0 BFC CERTIFY CCW
1 16 0 0 -7 41 0 0 0 0 41 0 14 0 48\4-4cyli.dat
1 16 0 0 -7 41 0 0 0 0 41 0 1 0 48\4-4edge.dat
1 16 0 0 7 41 0 0 0 0 41 0 1 0 48\4-4edge.dat
1 16 0 0 -10 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 -8 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 -10 44 0 0 0 0 44 0 2 0 48\4-4cyli.dat
1 16 0 0 8 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 10 44 0 0 0 0 44 0 1 0 48\4-4edge.dat
1 16 0 0 8 44 0 0 0 0 44 0 2 0 48\4-4cyli.dat
1 16 0 0 -10 44 0 0 0 0 44 0 1 0 48\4-4disc.dat
1 16 0 0 -8 0 0 2 -2 0 0 0 0.667 0 48\4-4con21.dat
1 16 0 0 7.333 1 0 0 0 0 1 0 -0.333 0 48\4-4con41.dat
1 16 0 0 -7.333 -1 0 0 0 0 1 0 0.333 0 48\4-4con41.dat
1 16 0 0 8 0 0 -2 2 0 0 0 -0.667 0 48\4-4con21.dat
1 16 0 0 -7 37 0 0 0 0 37 0 -1 0 48\4-4disc.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 48\4-4rin37.dat
1 16 0 0 10 2 0 0 0 0 2 0 -1 0 48\4-4rin19.dat
1 16 0 0 -7 37 0 0 0 0 37 0 -1 0 48\4-4edge.dat
1 16 0 0 10 37 0 0 0 0 37 0 -1 0 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -7 37 0 0 0 0 37 0 17 0 48\4-4cyli.dat
1 16 0 0 10 4 0 0 0 0 4 0 -1 0 48\4-4rin10.dat
1 16 0 0 10 3 0 0 0 0 3 0 -1 0 48\4-4ring9.dat
1 16 0 0 -7 8 0 0 0 0 8 0 19 0 4-4cyli.dat
1 16 0 0 -7 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 12 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 12 4 0 0 0 0 4 0 1 0 4-4edge.dat
1 16 0 0 -4 4 0 0 0 0 4 0 -1 0 4-4disc.dat
1 16 0 0 -4 4 0 0 0 0 4 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 -4 4 0 0 0 0 4 0 16 0 4-4cyli.dat
1 16 0 0 12 4 0 0 0 0 4 0 -1 0 4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 10 27 0 0 0 0 27 0 -17 0 48\4-4cyli.dat
1 16 0 0 10 30 0 0 0 0 30 0 -17 0 48\4-4cyli.dat
1 16 0 0 -7 27 0 0 0 0 27 0 1 0 48\4-4edge.dat
1 16 0 0 -7 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
1 16 0 0 10 27 0 0 0 0 27 0 1 0 48\4-4edge.dat
1 16 0 0 10 30 0 0 0 0 30 0 1 0 48\4-4edge.dat
4 16 37 -2 9 37 2 9 7.75 2 9 7.75 -2 9
1 16 22.4 -2 1 -14.6 0 0 0 1 0 0 0 -8 rect1.dat
1 16 22.4 2 1 -14.6 0 0 0 -1 0 0 0 8 rect1.dat
4 16 -37 2 9 -37 -2 9 -7.75 -2 9 -7.75 2 9
1 16 -22.4 2 1 14.6 0 0 0 -1 0 0 0 -8 rect1.dat
1 16 -22.4 -2 1 14.6 0 0 0 1 0 0 0 8 rect1.dat
4 16 -2 37 9 -2 7.75 9 2 7.75 9 2 37 9
1 16 -2 22.4 1 0 1 0 -14.6 0 0 0 0 8 rect1.dat
1 16 2 22.4 1 0 -1 0 -14.6 0 0 0 0 -8 rect1.dat
4 16 -2 -37 9 2 -37 9 2 -7.75 9 -2 -7.75 9
1 16 -2 -22.4 1 0 1 0 14.6 0 0 0 0 -8 rect1.dat
1 16 2 -22.4 1 0 -1 0 14.6 0 0 0 0 8 rect1.dat
1 16 -20 0 -10 1 0 0 0 0 -1 0 1 0 stug-2x2.dat
1 16 20 0 -10 1 0 0 0 0 -1 0 1 0 stug-2x2.dat
1 16 0 -30 -10 1 0 0 0 0 -1 0 1 0 stug-1x2.dat
1 16 0 30 -10 1 0 0 0 0 -1 0 1 0 stug-1x2.dat
