0 BFC CERTIFY CCW
4 16 40 96 40 36 96 36 -36 96 36 -40 96 40
4 16 -40 96 40 -36 96 36 -36 96 -36 -40 96 -40
4 16 -40 96 -40 -36 96 -36 36 96 -36 40 96 -40
4 16 40 96 -40 36 96 -36 36 96 36 40 96 40
4 16 40 96 -40 36 88 -40 -36 88 -40 -40 96 -40
4 16 40 0 -40 36 4 -40 36 88 -40 40 96 -40
4 16 -40 96 -40 -36 88 -40 -36 4 -40 -40 0 -40
4 16 -40 0 -40 -36 4 -40 36 4 -40 40 0 -40
4 16 36 48 -40 36 44 -40 -36 44 -40 -36 48 -40
1 16 0 96 0 40 0 0 0 -96 0 0 0 40 p/box4-1.dat
1 16 30 0 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 -30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 -30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 -30 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 92 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 92 20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 92 20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 20 92 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 -20 92 -20 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 96 0 36 0 0 0 -4 0 0 0 36 p/box5.dat
0 BFC INVERTNEXT
1 16 0 24 -40 36 0 0 0 0 20 0 76 0 p/box5.dat
0 BFC INVERTNEXT
1 16 0 68 -40 36 0 0 0 0 20 0 76 0 p/box5.dat
