0 BFC CERTIFY CCW
1 16 0 2 0 1 0 0 0 17 0 0 0 -1 p/axl2hol8.dat
1 16 0 2 0 1 0 0 0 1 0 0 0 -1 p/axl2ho10.dat
1 16 0 19 0 1 0 0 0 -1 0 0 0 -1 p/axl2hol3.dat
1 16 0 19 0 1 0 0 0 -1 0 0 0 -1 p/axl2hol9.dat
1 16 0 19 0 1 0 0 0 -1 0 0 0 -1 p/axl2ho10.dat
1 16 0 2 0 1 0 0 0 -1 0 0 0 -1 p/axl2hol9.dat
1 16 0 2 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 2 0 0 0 -4 p/4-4cyli.dat
1 16 0 2 0 4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
1 16 0 2 0 6 0 0 0 1 0 0 0 -6 p/4-4edge.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/40001s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 p/stud2a.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 p/4-4edge.dat
1 16 0 24 0 -1 0 0 0 1 0 0 0 -1 parts/s/40001s01.dat
1 16 0 24 0 1 0 0 0 1 0 0 0 -1 parts/s/40001s01.dat
