0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/4855s01.dat
1 16 30 4 0 1 0 0 0 6 0 0 0 1 p/stud2s.dat
1 16 -30 4 0 -1 0 0 0 6 0 0 0 -1 p/stud2s.dat
0 BFC INVERTNEXT
1 16 30 0 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 30 0 0 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -30 0 0 4 0 0 0 4 0 0 0 4 p/4-4cyli.dat
1 16 -30 0 0 6 0 0 0 4 0 0 0 6 p/4-4cyli.dat
1 16 -10 16.276 -20 0 0 1 0 2.034 0 -1 0 0 p/stud2s.dat
1 16 10 16.276 -20 0 0 1 0 2.034 0 -1 0 0 p/stud2s.dat
0 BFC INVERTNEXT
1 16 10 8 -20 4 0 0 0 8.276 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 8 -20 4 0 0 0 8.276 0 0 0 4 p/4-4cyli.dat
1 16 10 8 -20 6 0 0 0 8.276 0 0 0 6 p/4-4cyli.dat
1 16 -10 8 -20 6 0 0 0 8.276 0 0 0 6 p/4-4cyli.dat
1 16 -10 9.455 -40 0 0 1 0 2.034 0 -1 0 0 p/stud2s.dat
1 16 10 9.455 -40 0 0 1 0 2.034 0 -1 0 0 p/stud2s.dat
0 BFC INVERTNEXT
1 16 10 0 -40 4 0 0 0 9.455 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 -40 4 0 0 0 9.455 0 0 0 4 p/4-4cyli.dat
1 16 10 0 -40 6 0 0 0 9.455 0 0 0 6 p/4-4cyli.dat
1 16 -10 0 -40 6 0 0 0 9.455 0 0 0 6 p/4-4cyli.dat
1 16 -10 2.678 -60 0 0 1 0 2.034 0 -1 0 0 p/stud2s.dat
1 16 10 2.678 -60 0 0 1 0 2.034 0 -1 0 0 p/stud2s.dat
0 BFC INVERTNEXT
1 16 10 0 -60 4 0 0 0 2.678 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 -60 4 0 0 0 2.678 0 0 0 4 p/4-4cyli.dat
1 16 10 0 -60 6 0 0 0 2.678 0 0 0 6 p/4-4cyli.dat
1 16 -10 0 -60 6 0 0 0 2.678 0 0 0 6 p/4-4cyli.dat
1 16 10 0 -50 0 0 1 0 1 0 -4.19885 0 0 p/rect2p.dat
1 16 -10 0 -50 0 0 1 0 1 0 -4.19885 0 0 p/rect2p.dat
4 16 11 0 -54.1989 11 6.679 -54.1989 11 9.46 -45.8012 11 0 -45.8012
4 16 9 0 -54.1989 9 0 -45.8012 9 9.46 -45.8012 9 6.679 -54.1989
4 16 -9 0 -54.1989 -9 6.679 -54.1989 -9 9.46 -45.8012 -9 0 -45.8012
4 16 -11 0 -54.1989 -11 0 -45.8012 -11 9.46 -45.8012 -11 6.679 -54.1989
