0 BFC CERTIFY CW
1 16 0 -20 0 0 0 1 0 1 0 -1 0 0 bush0.dat
1 16 10 -20 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 -20 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 7 -20 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -7 -20 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 10 -20 0 0 -1 0 9 0 0 0 0 9 4-4cyli.dat
1 16 -10 -20 0 0 1 0 9 0 0 0 0 9 4-4cyli.dat
1 16 -9 -20 0 0 2 0 0 0 -9 9 0 0 2-4cyli.DAT
1 16 9 -20 0 0 -2 0 0 0 -9 9 0 0 2-4cyli.DAT
1 16 9 -20 0 0 1 0 0 0 9 9 0 0 2-4edge.DAT
1 16 -9 -20 0 0 1 0 0 0 9 9 0 0 2-4edge.DAT
1 16 9 -20 0 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 7 -20 0 0 1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -7 -20 0 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -9 -20 0 0 1 0 0 0 9 9 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 0 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 0 -10 1 0 0 0 0 1 0 1 0 peghole.dat
1 16 0 0 10 9 0 0 0 0 -9 0 1 0 2-4edge.DAT
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 2-4edge.DAT
1 16 0 0 10 9 0 0 0 0 -9 0 -1 0 2-4cyli.DAT
1 16 0 0 -10 9 0 0 0 0 -9 0 1 0 2-4cyli.DAT
1 16 0 0 -9 8.31492 0 -3.44415 -3.44415 0 -8.31492 0 7 0 3-8cyli.dat
1 16 0 0 9 8.31492 0 -3.44415 -3.44415 0 -8.31492 0 -7 0 3-8cyli.dat
4 16 7 -5.412 -9 7 -5.412 9 7 -11 9 7 -11 -9
4 16 -9 0 -9 -9 0 9 -9 -11 9 -9 -11 -9
4 16 9 -11 -9 9 -11 9 9 0 9 9 0 -9
4 16 -7 -11 9 -7 -5.412 9 -7 -5.412 -9 -7 -11 -9
1 16 0 0 2 6.364 0 -6.364 -6.364 0 -6.364 0 1 0 1-4edge.DAT
1 16 0 0 -2 6.364 0 -6.364 -6.364 0 -6.364 0 1 0 1-4edge.DAT
4 16 0 -13.398 -2 7 -13.398 -2 7 -5.412 -2 0 -9 -2
4 16 0 -9 -2 -7 -5.412 -2 -7 -13.398 -2 0 -13.398 -2
4 16 0 -9 2 7 -5.412 2 7 -13.398 2 0 -13.398 2
4 16 0 -13.398 2 -7 -13.398 2 -7 -5.412 2 0 -9 2
4 16 9 -20 9 7 -20 9 7 -5.412 9 9 0 9
4 16 -7 -5.412 9 -7 -20 9 -9 -20 9 -9 0 9
4 16 7 -5.412 -9 7 -20 -9 9 -20 -9 9 0 -9
4 16 -9 -20 -9 -7 -20 -9 -7 -5.412 -9 -9 0 -9
1 16 7 -20 0 0 -0.5 0 0 0 1 -1 0 0 4-4CON8.DAT
1 16 -7 -20 0 0 0.5 0 0 0 1 1 0 0 4-4CON8.DAT
1 16 -6.5 -20 0 0 0.5 0 0 0 1 1 0 0 4-4con7.dat
1 16 6.5 -20 0 0 -0.5 0 0 0 1 -1 0 0 4-4con7.dat
1 16 10 -20 0 0 -1 0 0 0 3 -3 0 0 4-4ring2.dat
1 16 -10 -20 0 0 1 0 0 0 3 3 0 0 4-4ring2.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 4-4ring8.dat
1 16 0 0 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 20 0 1 0 0 0 0 -1 0 -1 0 beamhole.dat
1 16 -9 10 0 0 1 0 -10 0 0 0 0 10 rect2p.dat
1 16 9 10 0 0 -1 0 -10 0 0 0 0 10 rect2p.dat
1 16 0 20 10 -9 0 0 0 0 9 0 1 0 2-4edge.DAT
1 16 0 20 -10 -9 0 0 0 0 9 0 1 0 2-4edge.DAT
1 16 0 20 10 -9 0 0 0 0 9 0 -20 0 2-4cyli.DAT
