0 BFC CERTIFY CCW
1 16 5 0 0 0 1 0 17.5 0 0 0 0 17.5 4-4edge.dat
1 16 -5 0 0 0 1 0 17.5 0 0 0 0 17.5 4-4edge.dat
1 16 2.5 0 0 0 2.5 0 0.5 0 0 0 0 0.5 4-4con35.dat
1 16 2.5 0 0 0 -5 0 18 0 0 0 0 18 4-4cyli.dat
1 16 -2.5 0 0 0 -2.5 0 0.5 0 0 0 0 0.5 4-4con35.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 -1 0 10 0 0 0 0 10 4-4cylo.dat
0 BFC INVERTNEXT
1 16 -4 0 0 0 2 0 2 0 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 2 0 0 0 -4 0 8 0 0 0 0 8 4-4cylo.dat
0 BFC INVERTNEXT
1 16 4 0 0 0 -2 0 2 0 0 0 0 2 4-4con4.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 1 0 10 0 0 0 0 10 4-4cylo.dat
1 16 5 0 0 0 -1 0 5 0 0 0 0 5 4-4ring2.dat
1 16 5 0 0 0 -1 0 2.5 0 0 0 0 2.5 4-4ring6.dat
1 16 -5 0 0 0 1 0 5 0 0 0 0 -5 4-4ring2.dat
1 16 -5 0 0 0 1 0 2.5 0 0 0 0 -2.5 4-4ring6.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 .5 0 15 0 0 0 0 15 4-4cylo.dat
1 16 5 0 0 0 .5 0 16 0 0 0 0 16 4-4cylo.dat
1 16 5.5 0 0 0 -1 0 1 0 0 0 0 1 4-4rin15.dat
0 BFC INVERTNEXT
1 16 5 0 0 0 .5 0 12 0 0 0 0 12 4-4cylo.dat
1 16 5 0 0 0 .5 0 13 0 0 0 0 13 4-4cylo.dat
1 16 5.5 0 0 0 -1 0 1 0 0 0 0 1 4-4rin12.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 -.5 0 15 0 0 0 0 15 4-4cylo.dat
1 16 -5 0 0 0 -.5 0 16 0 0 0 0 16 4-4cylo.dat
1 16 -5.5 0 0 0 1 0 1 0 0 0 0 1 4-4rin15.dat
0 BFC INVERTNEXT
1 16 -5 0 0 0 -.5 0 12 0 0 0 0 12 4-4cylo.dat
1 16 -5 0 0 0 -.5 0 13 0 0 0 0 13 4-4cylo.dat
1 16 -5.5 0 0 0 1 0 1 0 0 0 0 1 4-4rin12.dat
