0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/76795s01.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 parts/s/76795s01.dat
0 BFC INVERTNEXT
1 16 0 0 0 60 0 0 0 20 0 0 0 -60 p/48/1-4cyli.dat
1 16 0 0 0 60 0 0 0 1 0 0 0 -60 p/48/1-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 -20 p/48/1-4ring3.dat
1 16 0 0 0 80 0 0 0 1 0 0 0 -80 p/48/1-4edge.dat
1 16 0 20 0 20 0 0 0 -20 0 0 0 -20 p/48/1-4con4.dat
1 16 60 16 -60 -1 0 0 0 -2 0 0 0 -1 p/stud4a.dat
0 BFC INVERTNEXT
1 16 60 16 -60 -6 0 0 0 -2 0 0 0 -6 p/4-4cyli.dat
1 16 60 16 -60 0 0 -8 0 -12 0 8 0 0 p/1-4cyli.dat
