0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/22390s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/22390s01.dat
1 16 0 20 -70 0 0 1 0 -1 0 1 0 0 p/stud4a.dat
1 16 0 20 -70 0 0 8 0 -12 0 8 0 0 p/4-4cyli.dat
1 16 0 8 -70 -5.65685 0 5.65685 0 -5.5 0 5.65685 0 5.65685 p/1-4cyli.dat
1 16 0 2.5 -70 -5.65685 0 5.65685 0 -5.5 0 5.65685 0 5.65685 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 7 -70 -4.24264 0 4.24264 0 -4.5 0 4.24264 0 4.24264 p/1-4cyli.dat
1 16 0 2.5 -70 -4.24264 0 4.24264 0 -4.5 0 4.24264 0 4.24264 p/1-4edge.dat
1 16 0 8 -70 -5.65685 0 -5.65685 0 -5.5 0 -5.65685 0 5.65685 p/1-4cyls.dat
1 16 0 8 -70 5.65685 0 5.65685 0 -5.5 0 -5.65685 0 5.65685 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 20 -70 0 0 6 0 -13 0 6 0 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 7 -70 -4.24264 0 -4.24264 0 -4.5 0 -4.24264 0 4.24264 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 0 7 -70 4.24264 0 4.24264 0 -4.5 0 -4.24264 0 4.24264 p/1-4cyls.dat
