0 BFC CERTIFY CCW
1 16 0 8 0 10 0 0 0 -8 0 0 0 10 p/box3u8p.dat
1 16 10 6.484 0 0 -1 0 0 0 1.516 -10 0 0 p/rect3.dat
1 16 -10 6.484 0 0 1 0 0 0 1.516 -10 0 0 p/rect3.dat
1 16 0 8 0 1 0 0 0 -1 0 0 0 1 p/stud23.dat
4 16 6 8 -6 6 8 6 10 8 10 10 8 -10
4 16 6 8 6 -6 8 6 -10 8 10 10 8 10
4 16 -6 8 6 -6 8 -6 -10 8 -10 -10 8 10
4 16 -6 8 -6 6 8 -6 10 8 -10 -10 8 -10
1 16 30 2 0 0 0 20 0 20 0 -20 0 0 p/t02o2000.dat
1 16 30 2 0 0 0 20 0 -20 0 -20 0 0 p/t02o2000.dat
1 16 30 2 0 0 0 -20 0 20 0 -20 0 0 p/t02o2000.dat
1 16 30 2 0 0 0 -20 0 -20 0 -20 0 0 p/t02o2000.dat
0 BFC INVERTNEXT
1 16 30 -2 0 0 0 4 0 0.8 0 -4 0 0 p/4-4con4.dat
0 BFC INVERTNEXT
1 16 30 6 0 0 0 4 0 -0.8 0 -4 0 0 p/4-4con4.dat
0 BFC INVERTNEXT
1 16 30 -1.2 0 0 0 16 0 6.4 0 -16 0 0 p/4-4cylo.dat
1 16 -30 2 0 0 0 20 0 20 0 -20 0 0 p/t02o2000.dat
1 16 -30 2 0 0 0 20 0 -20 0 -20 0 0 p/t02o2000.dat
1 16 -30 2 0 0 0 -20 0 20 0 -20 0 0 p/t02o2000.dat
1 16 -30 2 0 0 0 -20 0 -20 0 -20 0 0 p/t02o2000.dat
0 BFC INVERTNEXT
1 16 -30 -2 0 0 0 4 0 0.8 0 -4 0 0 p/4-4con4.dat
0 BFC INVERTNEXT
1 16 -30 6 0 0 0 4 0 -0.8 0 -4 0 0 p/4-4con4.dat
0 BFC INVERTNEXT
1 16 -30 -1.2 0 0 0 16 0 6.4 0 -16 0 0 p/4-4cylo.dat
