0 BFC CERTIFY CCW
1 16 0 -48 0 1 0 0 0 -12 0 0 0 1 p/stud4od.dat
1 16 0 -75 0 4 0 0 0 7.5 0 0 0 4 p/4-4cylc.dat
1 16 0 -67.5 0 3.6 0 0 0 1 0 0 0 3.6 p/4-4cylo.dat
1 16 0 -67.5 0 0.4 0 0 0 -1 0 0 0 0.4 p/4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 -48 0 6 0 0 0 -14 0 0 0 6 p/4-4con0.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/33011bs01.dat
1 16 0 0 0 0.92388 0 0.38268 0 1 0 -0.38268 0 0.92388 parts/s/33011bs01.dat
1 16 0 0 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 parts/s/33011bs01.dat
1 16 0 0 0 0.38268 0 0.92388 0 1 0 -0.92388 0 0.38268 parts/s/33011bs01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/33011bs01.dat
1 16 0 0 0 -0.38268 0 0.92388 0 1 0 -0.92388 0 -0.38268 parts/s/33011bs01.dat
1 16 0 0 0 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 parts/s/33011bs01.dat
1 16 0 0 0 -0.92388 0 0.38268 0 1 0 -0.38268 0 -0.92388 parts/s/33011bs01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/33011bs01.dat
1 16 0 0 0 -0.92388 0 -0.38268 0 1 0 0.38268 0 -0.92388 parts/s/33011bs01.dat
1 16 0 0 0 -0.70711 0 -0.70711 0 1 0 0.70711 0 -0.70711 parts/s/33011bs01.dat
1 16 0 0 0 -0.38268 0 -0.92388 0 1 0 0.92388 0 -0.38268 parts/s/33011bs01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/33011bs01.dat
1 16 0 0 0 0.38268 0 -0.92388 0 1 0 0.92388 0 0.38268 parts/s/33011bs01.dat
1 16 0 0 0 0.70711 0 -0.70711 0 1 0 0.70711 0 0.70711 parts/s/33011bs01.dat
1 16 0 0 0 0.92388 0 -0.38268 0 1 0 0.38268 0 0.92388 parts/s/33011bs01.dat
