0 BFC CERTIFY CCW
1 16 0 5 0 2 0 0 0 -5 0 0 0 2 4-4cylc.dat
3 16 2.339 -3.631 -2.871 2.353 -3.811 3.143 2.38 -7.201 -2.595
4 16 2.339 0 -2.871 2.339 -1.82 3.126 2.353 -3.811 3.143 2.339 -3.631 -2.871
3 16 2.339 0 -2.871 2.339 0 3.146 2.339 -1.82 3.126
4 16 2.353 -3.811 3.143 3.018 -6.156 3.623 3.139 -9.814 -1.99 2.38 -7.201 -2.595
3 16 4.114 -8.362 5.19 3.139 -9.814 -1.99 3.018 -6.156 3.623
3 16 4.114 -8.362 5.19 4.081 -12.704 -.637 3.139 -9.814 -1.99
3 16 4.114 -8.362 5.19 4.655 -13.884 1.359 4.081 -12.704 -.637
3 16 4.114 -8.362 5.19 4.542 -9.298 7.232 4.655 -13.884 1.359
3 16 4.542 -9.298 7.232 4.7 -14.766 4.879 4.655 -13.884 1.359
3 16 4.542 -9.298 7.232 4.7 -10.351 10.469 4.7 -14.766 4.879
3 16 4.7 -10.351 10.469 4.571 -15.956 6.655 4.7 -14.766 4.879
3 16 4.7 -10.351 10.469 4.638 -11.99 12.15 4.571 -15.956 6.655
3 16 4.119 -14.198 13.094 4.571 -15.956 6.655 4.638 -11.99 12.15
3 16 4.119 -14.198 13.094 3.921 -17.831 7.963 4.571 -15.956 6.655
3 16 2.973 -16.881 14.044 3.921 -17.831 7.963 4.119 -14.198 13.094
3 16 2.973 -16.881 14.044 2.623 -20.575 9.114 3.921 -17.831 7.963
3 16 1.282 -19.984 15.759 2.623 -20.575 9.114 2.973 -16.881 14.044
3 16 1.282 -19.984 15.759 .406 -25.221 11.098 2.623 -20.575 9.114
3 16 .6 -20.969 17.385 .406 -25.221 11.098 1.282 -19.984 15.759
3 16 .6 -20.969 17.385 -.252 -26.998 12.617 .406 -25.221 11.098
3 16 .6 -20.969 17.385 -.569 -27.835 14.738 -.252 -26.998 12.617
3 16 .6 -20.969 17.385 .117 -21.499 19.34 -.569 -27.835 14.738
3 16 .117 -21.499 19.34 -.625 -28.103 19.102 -.569 -27.835 14.738
3 16 .117 -21.499 19.34 -.436 -22.135 22.967 -.625 -28.103 19.102
3 16 -.436 -22.135 22.967 -.625 -28.42 22.011 -.625 -28.103 19.102
3 16 -.436 -22.135 22.967 -.625 -23.467 26.386 -.625 -28.42 22.011
3 16 -.625 -23.467 26.386 -.543 -29.551 24.358 -.625 -28.42 22.011
3 16 -.625 -23.467 26.386 -.625 -25.18 28.067 -.543 -29.551 24.358
3 16 -.525 -27.05 29.077 -.543 -29.551 24.358 -.625 -25.18 28.067
4 16 -.543 -29.551 24.358 -.525 -27.05 29.077 -.313 -29.261 29.669 -.411 -30.613 25.438
4 16 -.411 -30.613 25.438 -.313 -29.261 29.669 -.136 -32.21 28.042 -.274 -31.733 26.139
3 16 -.136 -32.21 28.042 -.313 -29.261 29.669 -.112 -31.443 29.785
3 16 -.112 -31.443 29.785 .001 -32.84 29.67 -.136 -32.21 28.042
4 16 .001 -32.84 29.67 .056 -33.767 29.26 .048 -34.129 28.479 -.136 -32.21 28.042
4 16 .048 -34.129 28.479 .008 -34.085 27.672 -.062 -33.629 27.001 -.136 -32.21 28.042
3 16 -.062 -33.629 27.001 -.151 -32.859 26.564 -.136 -32.21 28.042
3 16 -.274 -31.733 26.139 -.136 -32.21 28.042 -.151 -32.859 26.564
4 16 2.38 -7.201 -2.595 1.303 -7.201 -2.595 1.093 -3.631 -2.871 2.339 -3.631 -2.871
4 16 2.339 -3.631 -2.871 1.093 -3.631 -2.871 .91 0 -2.871 2.339 0 -2.871
4 16 1.303 -7.201 -2.595 2.38 -7.201 -2.595 3.139 -9.814 -1.99 1.542 -9.814 -1.99
4 16 4.081 -12.704 -.637 1.816 -12.704 -.637 1.542 -9.814 -1.99 3.139 -9.814 -1.99
4 16 1.816 -12.704 -.637 4.081 -12.704 -.637 4.655 -13.884 1.359 2.154 -13.884 1.359
4 16 2.154 -13.884 1.359 4.655 -13.884 1.359 4.7 -14.766 4.879 2.218 -14.766 4.879
4 16 4.7 -14.766 4.879 4.571 -15.956 6.655 1.884 -15.944 6.647 2.218 -14.766 4.879
4 16 4.571 -15.956 6.655 3.921 -17.831 7.963 1.151 -17.707 7.871 1.884 -15.944 6.647
3 16 2.623 -20.575 9.114 1.151 -17.707 7.871 3.921 -17.831 7.963
3 16 2.623 -20.575 9.114 -.145 -20.615 9.129 1.151 -17.707 7.871
4 16 2.623 -20.575 9.114 .406 -25.221 11.098 -1.949 -25.018 10.982 -.145 -20.615 9.129
3 16 -.252 -26.998 12.617 -1.949 -25.018 10.982 .406 -25.221 11.098
3 16 -.252 -26.998 12.617 -2.594 -26.83 12.404 -1.949 -25.018 10.982
3 16 -.569 -27.835 14.738 -2.594 -26.83 12.404 -.252 -26.998 12.617
3 16 -.569 -27.835 14.738 -3.043 -27.835 14.738 -2.594 -26.83 12.404
4 16 -.569 -27.835 14.738 -.625 -28.103 19.102 -3.364 -28.108 19.164 -3.043 -27.835 14.738
4 16 -.625 -28.103 19.102 -.625 -28.42 22.011 -3.412 -28.421 22.024 -3.364 -28.108 19.164
4 16 -3.412 -28.421 22.024 -.625 -28.42 22.011 -.543 -29.551 24.358 -3.44 -29.551 24.358
3 16 -3.396 -30.23 25.126 -3.44 -29.551 24.358 -.543 -29.551 24.358
3 16 -3.396 -30.23 25.126 -.543 -29.551 24.358 -.411 -30.613 25.438
3 16 -.274 -31.733 26.139 -3.396 -30.23 25.126 -.411 -30.613 25.438
4 16 -.274 -31.733 26.139 -5.08 -31.78 26.139 -5.529 -30.23 25.126 -3.396 -30.23 25.126
4 16 2.353 -3.811 3.143 2.339 -1.82 3.126 -1.125 -1.828 3.13 -1.125 -3.739 3.169
3 16 2.353 -3.811 3.143 -1.125 -3.739 3.169 -1.125 -6.209 3.643
3 16 2.353 -3.811 3.143 -1.125 -6.209 3.643 3.018 -6.156 3.623
3 16 3.018 -6.156 3.623 -1.125 -6.209 3.643 -.95 -7.824 4.673
3 16 3.018 -6.156 3.623 -.95 -7.824 4.673 4.114 -8.362 5.19
3 16 4.114 -8.362 5.19 -.95 -7.824 4.673 -.329 -9.246 7.197
3 16 4.114 -8.362 5.19 -.329 -9.246 7.197 4.542 -9.298 7.232
3 16 4.542 -9.298 7.232 -.329 -9.246 7.197 -.34 -10.091 9.957
