0 BFC CERTIFY CCW
1 16 0 44 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 0 48 0 20 0 0 0 -8 0 0 0 10 p/box4o4a.dat
1 16 0 40 6.414 20 0 0 0 1 0 0 0 3.586 p/rect.dat
1 16 0 40 -6.414 20 0 0 0 1 0 0 0 3.586 p/rect.dat
0 BFC INVERTNEXT
1 16 0 48 0 16 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 20 48 10 16 48 6 -16 48 6 -20 48 10
4 16 -20 48 10 -16 48 6 -16 48 -6 -20 48 -10
4 16 -20 48 -10 -16 48 -6 16 48 -6 20 48 -10
4 16 20 48 -10 16 48 -6 16 48 6 20 48 10
1 16 26 36 0 0 -52 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 26 26 0 10 0 0 0 0 10 0 10 0 p/t04q4000.dat
1 16 -26 26 0 -10 0 0 0 0 10 0 10 0 p/t04q4000.dat
1 16 36 14 0 4 0 0 0 12 0 0 0 4 p/4-4cyli.dat
1 16 -36 14 0 4 0 0 0 12 0 0 0 4 p/4-4cyli.dat
1 16 26 14 0 10 0 0 0 0 -10 0 10 0 p/t04q4000.dat
1 16 -26 14 0 -10 0 0 0 0 -10 0 10 0 p/t04q4000.dat
1 16 26 4 0 0 -52 0 4 0 0 0 0 4 p/4-4cyli.dat
1 16 0 40 0 20 0 0 0 -1.172 0 0 0 2.828 p/box4o8a.dat
1 16 20 36 0 0 1 0 2.82843 0 2.82843 -2.82843 0 2.82843 p/1-4edge.dat
1 16 -20 36 0 0 1 0 2.82843 0 2.82843 -2.82843 0 2.82843 p/1-4edge.dat
