0 BFC CERTIFY CCW
1 16 0 6 0 4 0 0 0 -12 0 0 0 4 4-4cyli.dat
1 16 0 6 0 4 0 0 0 -12 0 0 0 4 4-4disc.dat
1 16 0 6 0 4 0 0 0 -12 0 0 0 4 4-4edge.dat
1 16 0 -6 0 -4 0 0 0 -12 0 0 0 -4 2-4edge.dat
1 16 -4 -10 0 0 8 0 4 0 0 0 0 4 2-4cylc.dat
1 16 4 -10 0 0 -1 0 -4 0 0 0 0 4 2-4disc.dat
1 16 -4 -10 -5 0 1 0 -4 0 0 0 0 5 rect1.dat
1 16 4 -10 -5 0 -1 0 -4 0 0 0 0 -5 rect1.dat
1 16 0 -14 -5 0 0 4 0 1 0 -5 0 0 rect1.dat
1 16 0 -6 -10 4 0 0 0 -1 0 0 0 -10 rect3.dat
1 16 0 -13.414 -10 0 0 4 0.586 0 0 0 1 0 rect2p.dat
1 16 0 -9.414 -20 0 0 -4 -3.414 0 0 0 1 0 rect2p.dat
1 16 -4 -9.414 -15 0 1 0 -3.414 0 0 0 0 5 rect1.dat
1 16 4 -9.414 -15 0 -1.00412 0 -3.414 0 0 0 0 -5 rect1.dat
4 16 -4 -12.828 -10 -4 -12.828 -20 4 -12.828 -20 4 -12.828 -10
1 16 0 -10 -10 2.84 0 -2.84 -2.84 0 -2.84 0 -10 0 1-4cyli.dat
1 16 0 -10 -10 2.84 0 -2.84 -2.84 0 -2.84 0 -1 0 1-4edge.dat
1 16 0 -10 -20 2.84 0 2.84 -2.84 0 2.84 0 -1 0 3-4edge.dat
1 16 0 -6 0 -4 0 0 0 -4 0 0 0 4 1-4cyls.dat
1 16 0 -6 0 4 0 0 0 -4 0 0 0 4 1-4cyls.dat
1 16 0 -0.5 -10 1.5 0 0 0 0 -0.5 0 6.3 0 box4o8a.dat
1 16 -1.5 -6 -10 0 3 0 6 0 0 0 0 -6 1-4cylo.dat
0 BFC INVERTNEXT
1 16 -1.5 -6 -10 0 3 0 5 0 0 0 0 -5 1-4cylo.dat
1 16 -1.5 -6 -10 0 1 0 1 0 0 0 0 -1 1-4ring5.dat
1 16 1.5 -6 -10 0 -1 0 1 0 0 0 0 -1 1-4ring5.dat
1 16 0 -10 -72 4 0 0 0 0 4 0 52 0 4-4cylc.dat
4 16 -1 -13.8 -72 -1 -15.8 -72 -1 -15.8 -71 -1 -13.8 -70
4 16 1 -13.8 -70 1 -15.8 -71 1 -15.8 -72 1 -13.8 -72
1 16 0 -14.8 -72 1 0 0 0 0 -1 0 1 0 rect3.dat
1 16 0 -15.8 -71.5 1 0 0 0 1 0 0 0 0.5 rect3.dat
1 16 0 -14.8 -70.5 0 0 -1 1 1 0 0.5 -2 0 rect2p.dat
1 16 0 -8.965 3.864 4 0 0 0 3.10583 -3.8637 0 11.5911 1.03528 4-4cyli.dat
1 16 0 -8.965 3.864 0 0 4 3.8637 -1.03528 0 -1.03528 -3.8637 0 1-4cyls2.dat
1 16 0 -8.965 3.864 0 0 -4 3.8637 -1.03528 0 -1.03528 -3.8637 0 1-4cyls2.dat
1 16 0 -8.965 3.864 0 0 -4 -3.8637 -1.03528 0 1.03528 -3.8637 0 1-4cyls2.dat
1 16 0 -8.965 3.864 0 0 4 -3.8637 -1.03528 0 1.03528 -3.8637 0 1-4cyls2.dat
1 16 0 -10 0 3.69552 0 -1.53073 1.99489 -12 4.81609 1.53073 0 3.69552 3-8edge.dat
1 16 0 -5.859 15.455 4 0 0 0 5.17638 3.8637 0 19.3185 -1.03528 2-4cyli.dat
1 16 0 -5.859 15.455 4 0 0 0 -0.61918 -3.8637 0 20.8714 1.03528 2-4cyli.dat
3 16 -4 -6.478 36.326 -4 -0.683 34.773 -4 -5.859 15.455
3 16 4 -5.859 15.455 4 -0.683 34.773 4 -6.478 36.326
1 16 0 -5.859 15.455 4 0 0 0 0.25882 -3.8637 0 0.96593 1.03528 2-4edge.dat
1 16 0 -0.683 34.773 -4 0 0 0 -0.25882 3.8637 0 -0.96593 -1.03528 2-4disc.dat
1 16 0 -6.478 36.326 -4 0 0 0 -0.25882 -3.8637 0 -0.96593 1.03528 2-4disc.dat
1 16 0 -3.58 35.55 0 0 4 -2.89778 -6.212 0 0.7765 -23.18222 0 rect2p.dat
1 16 0 -0.683 34.773 4 0 0 0 0.25882 3.8637 0 0.96593 -1.03528 2-4edge.dat
1 16 0 -6.478 36.326 4 0 0 0 0.25882 -3.8637 0 0.96593 1.03528 2-4edge.dat
4 16 -1 -13.671 0.984 -1 -16.758 4.917 -1 -16.499 5.882 -1 -12.635 4.847
4 16 1 -12.635 4.847 1 -16.499 5.882 1 -16.758 4.917 1 -13.671 0.984
1 16 0 -14.567 5.365 -1 0 0 0 -2.07054 -1.93185 0 -7.7274 0.51763 rect3.dat
1 16 0 -16.628 5.4 -1 0 0 0 0.96591 -0.12945 0 -0.99983 -0.48296 rect3.dat
1 16 0 -15.214 2.95 0 0 1 1.54365 0.78661 0 -1.96653 1 0 rect2p.dat
4 16 -1 -12.635 4.847 -1 -13.671 0.984 1 -13.671 0.984 1 -12.635 4.847
