0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11208s01.dat
1 16 0 0 0 0.5 -0.86603 0 0.86603 0.5 0 0 0 1 s\11208s01.dat
1 16 0 0 0 0.5 0.86603 0 -0.86603 0.5 0 0 0 1 s\11208s01.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 s\11208s01.dat
1 16 0 0 0 -0.5 0.86603 0 -0.86603 -0.5 0 0 0 1 s\11208s01.dat
1 16 0 0 0 -0.5 -0.86603 0 0.86603 -0.5 0 0 0 1 s\11208s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\11208s02.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 s\11208s02.dat
1 16 0 0 12.5 18.2 0 0 0 0 18.2 0 -9.9 0 48\4-4cylo.dat
1 16 0 0 -12.5 18.2 0 0 0 0 18.2 0 9.9 0 48\4-4cylo.dat
1 16 0 0 12.5 2.6 0 0 0 0 2.6 0 -1 0 48\4-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 12.5 15.6 0 0 0 0 15.6 0 -6 0 48\4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 6.5 1.95 0 0 0 0 1.95 0 -1 0 48\4-4con7.dat
1 16 0 0 5.5 13.65 0 0 0 0 13.65 0 1 0 48\4-4edge.dat
