0 BFC CERTIFY CCW
1 16 0 0 -750 0.162895 0 -0.986643 0 1 0 0.986643 0 0.162895 parts/s/3230s01.dat
1 16 0 0 -750 0.130526 0 -0.991445 0 1 0 0.991445 0 0.130526 parts/s/3230s01.dat
1 16 0 0 -750 0.0980171 0 -0.995185 0 1 0 0.995185 0 0.0980171 parts/s/3230s01.dat
1 16 0 0 -750 0.0654031 0 -0.997859 0 1 0 0.997859 0 0.0654031 parts/s/3230s01.dat
1 16 0 0 -750 -0.162895 0 0.986643 0 1 0 0.986643 0 0.162895 parts/s/3230s01.dat
1 16 0 0 -750 -0.130526 0 0.991445 0 1 0 0.991445 0 0.130526 parts/s/3230s01.dat
1 16 0 0 -750 -0.0980171 0 0.995185 0 1 0 0.995185 0 0.0980171 parts/s/3230s01.dat
1 16 0 0 -750 -0.0654031 0 0.997859 0 1 0 0.997859 0 0.0654031 parts/s/3230s01.dat
1 16 0 0 -750 0 0 -1 0 1 0 1 0 0 parts/s/3230bs01.dat
1 16 0 0 -750 0.19509 0 -0.980785 0 1 0 0.980785 0 0.19509 parts/s/3230bs02.dat
1 16 0 0 -750 -0.19509 0 0.980785 0 1 0 0.980785 0 0.19509 parts/s/3230bs02.dat
1 16 0 0 -750 0 0 1 0 1 0 1 0 0 parts/s/3230bs01.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
