0 BFC CERTIFY CW
1 16 0 -28 0 2 0 0 0 -2 0 0 0 -2 p/2-8sphe.dat
1 16 0 -12 0 2 0 0 0 -16 0 0 0 2 p/4-4con1.dat
1 16 0 -12 0 4 0 0 0 52 0 0 0 4 p/4-4cyli.dat
1 16 0 40 0 4 0 0 0 4 0 0 0 4 p/4-8sphe.dat
4 16 -8 -47.999 -6.104 -8 -25.823 3.088 8 -25.823 3.088 8 -47.999 -6.104
1 16 8 -46.467 -9.8 4 0 0 0 22.176 -1.532 0 9.192 3.696 p/1-4cyli.dat
1 16 -8 -46.467 -9.8 -4 0 0 0 22.176 -1.532 0 9.192 3.696 p/1-4cyli.dat
1 16 8 -46.467 -9.8 4 0 0 0 .924 -1.532 0 .383 3.696 p/1-4edge.dat
1 16 -8 -46.467 -9.8 -4 0 0 0 .924 -1.532 0 .383 3.696 p/1-4edge.dat
1 16 8 -24.291 -.608 4 0 0 0 3.696 -1.532 0 1.532 3.696 p/1-8sphe.dat
1 16 -8 -24.291 -.608 -4 0 0 0 3.696 -1.532 0 1.532 3.696 p/1-8sphe.dat
1 16 8 -24.291 -.608 4 0 0 0 .383 3.696 0 -.924 1.532 p/1-4cyli.dat
1 16 -8 -24.291 -.608 -4 0 0 0 .383 3.696 0 -.924 1.532 p/1-4cyli.dat
1 16 8 -23.908 -1.532 4 0 0 0 -.383 3.696 0 .924 1.532 p/1-4edge.dat
1 16 -8 -23.908 -1.532 -4 0 0 0 -.383 3.696 0 .924 1.532 p/1-4edge.dat
1 16 8 -23.908 -1.532 2 0 0 0 -.383 1.848 0 .924 .766 p/1-4ring1.dat
1 16 -8 -23.908 -1.532 -2 0 0 0 -.383 1.848 0 .924 .766 p/1-4ring1.dat
1 16 8 -46.467 -9.8 2 0 0 0 .924 -.766 0 .383 1.848 p/1-4ring1.dat
1 16 -8 -46.467 -9.8 -2 0 0 0 .924 -.766 0 .383 1.848 p/1-4ring1.dat
4 16 7 -47.233 -7.952 7 -25.981 .857 -7 -25.981 .857 -7 -47.233 -7.952
0 BFC INVERTNEXT
1 16 7 -46.467 -9.8 2 0 0 0 21.252 -.766 0 8.809 1.848 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -7 -46.467 -9.8 -2 0 0 0 21.252 -.766 0 8.809 1.848 p/1-4cyli.dat
1 16 7 -46.467 -9.8 2 0 0 0 .924 -.766 0 .383 1.848 p/1-4edge.dat
1 16 -7 -46.467 -9.8 -2 0 0 0 .924 -.766 0 .383 1.848 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 7 -25.215 -.991 2 0 0 0 1.848 -.766 0 .766 1.848 p/1-8sphe.dat
0 BFC INVERTNEXT
1 16 -7 -25.215 -.991 -2 0 0 0 1.848 -.766 0 .766 1.848 p/1-8sphe.dat
0 BFC INVERTNEXT
1 16 7 -25.215 -.991 2 0 0 0 .383 1.848 0 -.924 .766 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -7 -25.215 -.991 -2 0 0 0 .383 1.848 0 -.924 .766 p/1-4cyli.dat
1 16 7 -24.832 -1.915 2 0 0 0 -.383 1.848 0 .924 .766 p/1-4edge.dat
1 16 -7 -24.832 -1.915 -2 0 0 0 -.383 1.848 0 .924 .766 p/1-4edge.dat
1 16 7 -24.832 -1.915 2 0 0 0 -.383 1.848 0 .924 .766 p/1-4ring1.dat
1 16 -7 -24.832 -1.915 -2 0 0 0 -.383 1.848 0 .924 .766 p/1-4ring1.dat
1 16 7 -46.467 -9.8 2 0 0 0 .924 -.766 0 .383 1.848 p/1-4ring1.dat
1 16 -7 -46.467 -9.8 -2 0 0 0 .924 -.766 0 .383 1.848 p/1-4ring1.dat
1 16 8 -24.291 -.608 0 -16 0 3.696 0 -1.532 1.532 0 3.696 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 7 -25.215 -.991 0 -14 0 1.848 0 -.766 .766 0 1.848 p/1-4cyli.dat
4 16 7 -23.367 -.225 7 -22.984 -1.149 -7 -22.984 -1.149 -7 -23.367 -.225
4 16 8 -20.212 0 8 -20.595 .924 -8 -20.595 .924 -8 -20.212 0
4 16 12 -24.291 -.608 12 -23.908 -1.532 12 -46.084 -10.724 12 -46.467 -9.8
4 16 9 -24.832 -1.915 9 -25.215 -.991 9 -46.467 -9.8 9 -46.084 -10.724
4 16 -12 -23.908 -1.532 -12 -24.291 -.608 -12 -46.467 -9.8 -12 -46.084 -10.724
4 16 -9 -25.215 -.991 -9 -24.832 -1.915 -9 -46.084 -10.724 -9 -46.467 -9.8
4 16 12 -23.908 -1.532 9 -23.908 -1.532 9 -46.084 -10.724 12 -46.084 -10.724
4 16 -9 -23.908 -1.532 -12 -23.908 -1.532 -12 -46.084 -10.724 -9 -46.084 -10.724
4 16 8 -22.984 -1.149 8 -20.212 0 2.98 -20.212 0 2.33 -22.984 -1.149
4 16 -2.33 -22.984 -1.149 -2.98 -20.212 0 -8 -20.212 0 -8 -22.984 -1.149
4 16 8 -47.999 -6.104 8 -47.233 -7.952 -8 -47.233 -7.952 -8 -47.999 -6.104
4 16 12 -46.084 -10.724 9 -46.084 -10.724 9 -46.467 -9.8 12 -46.467 -9.8
4 16 -9 -46.084 -10.724 -12 -46.084 -10.724 -12 -46.467 -9.8 -9 -46.467 -9.8
