0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/26835s01.dat
1 16 0 0 0 0.86603 0 0.5 0 1 0 -0.5 0 0.86603 parts/s/26835s01.dat
1 16 0 0 0 0.5 0 0.86603 0 1 0 -0.86603 0 0.5 parts/s/26835s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 parts/s/26835s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 parts/s/26835s01.dat
1 16 0 0 0 -0.86603 0 0.5 0 1 0 -0.5 0 -0.86603 parts/s/26835s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/26835s01.dat
1 16 0 0 0 -0.86603 0 -0.5 0 1 0 0.5 0 -0.86603 parts/s/26835s01.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 parts/s/26835s01.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 parts/s/26835s01.dat
1 16 0 0 0 0.5 0 -0.86603 0 1 0 0.86603 0 0.5 parts/s/26835s01.dat
1 16 0 0 0 0.86603 0 -0.5 0 1 0 0.5 0 0.86603 parts/s/26835s01.dat
1 16 -40 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-2x2.dat
1 16 40 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-2x2.dat
1 16 0 0 60 1 0 0 0 2.75 0 0 0 1 p/stug7-1x2.dat
1 16 0 0 -60 1 0 0 0 2.75 0 0 0 1 p/stug7-1x2.dat
0 BFC INVERTNEXT
1 16 0 4 0 40.3 0 0 0 44 0 0 0 40.3 p/48/4-4cylo.dat
1 16 0 48 0 4.03 0 0 0 -1 0 0 0 4.03 p/48/4-4rin10.dat
1 16 0 4 0 44.33 0 0 0 44 0 0 0 44.33 p/48/4-4cylo.dat
1 16 0 4 0 23 0 0 0 8 0 0 0 23 p/4-4cylo.dat
1 16 0 12 0 3.83333 0 0 0 -1 0 0 0 3.83333 p/4-4ring5.dat
0 BFC INVERTNEXT
1 16 0 4 0 19.16667 0 0 0 8 0 0 0 19.16667 p/4-4cylo.dat
1 16 31.4 4 0 9 0 0 0 7 0 0 0 2 p/box3u8p.dat
1 16 0 4 -31.4 0 0 2 0 7 0 -9 0 0 p/box3u8p.dat
1 16 -31.4 4 0 -9 0 0 0 7 0 0 0 -2 p/box3u8p.dat
1 16 0 4 31.4 0 0 -2 0 7 0 9 0 0 p/box3u8p.dat
4 16 -56.5214 0 56.5214 -77.2097 0 20.6883 -77.2097 0 -20.6883 -20.6883 0 77.2097
4 16 56.5214 0 56.5214 20.6883 0 77.2097 -20.6883 0 77.2097 77.2097 0 20.6883
4 16 56.5214 0 -56.5214 77.2097 0 -20.6883 77.2097 0 20.6883 20.6883 0 -77.2097
4 16 -56.5214 0 -56.5214 -20.6883 0 -77.2097 20.6883 0 -77.2097 -77.2097 0 -20.6883
4 16 77.2097 0 20.6883 -20.6883 0 77.2097 -77.2097 0 -20.6883 20.6883 0 -77.2097
4 16 79.9093 4 25.5527 81.9799 4 -17.8253 62.084 4 -56.4271 56.4271 4 62.084
4 16 25.5527 4 -79.9093 -17.8253 4 -81.9799 -56.4271 4 -62.084 62.084 4 -56.4271
4 16 -79.9093 4 -25.5527 -81.9799 4 17.8253 -62.084 4 56.4271 -56.4271 4 -62.084
4 16 -25.5527 4 79.9093 17.8253 4 81.9799 56.4271 4 62.084 -62.084 4 56.4271
4 16 -62.084 4 56.4271 56.4271 4 62.084 62.084 4 -56.4271 -56.4271 4 -62.084
0 BFC INVERTNEXT
1 16 0 4 0 75 0 0 0 32 0 0 0 75 p/48/4-4cylo.dat
1 16 0 4 0 80 0 0 0 32 0 0 0 80 p/48/4-4cylo.dat
1 16 0 36 0 5 0 0 0 -1 0 0 0 5 p/48/4-4rin15.dat
