0 BFC CERTIFY CCW
1 16 0 84 0 2 0 0 0 1 0 0 0 -2 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 -2 p/4-4edge.dat
1 16 2 38 44 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 2 46 44 0 1 0 0 0 2 2 0 0 p/2-4edge.dat
1 16 -2 38 44 0 1 0 2 0 0 0 0 2 p/4-4edge.dat
1 16 -2 46 44 0 1 0 2 0 0 0 0 2 p/4-4edge.dat
1 16 4 38 44 0 1 0 2 0 0 0 0 2 p/4-4disc.dat
1 16 4 38 44 0 1 0 0 0 2 -2 0 0 p/2-4edge.dat
1 16 4 46 44 0 1 0 2 0 0 0 0 2 p/4-4disc.dat
1 16 4 46 44 0 1 0 0 0 -2 2 0 0 p/2-4edge.dat
1 16 2 38 44 0 -1 0 0 0 -2 -2 0 0 p/2-4ndis.dat
1 16 2 46 44 0 -1 0 0 0 2 2 0 0 p/2-4ndis.dat
1 16 -2 38 44 0 1 0 2 0 0 0 0 2 p/4-4ndis.dat
1 16 -2 46 44 0 1 0 2 0 0 0 0 2 p/4-4ndis.dat
0 BFC INVERTNEXT
1 16 4 38 44 0 -6 0 0 0 2 2 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 4 46 44 0 -6 0 0 0 -2 2 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 2 38 44 0 -4 0 0 0 -2 2 0 0 p/2-4cyli.dat
0 BFC INVERTNEXT
1 16 2 46 44 0 -4 0 0 0 2 2 0 0 p/2-4cyli.dat
4 16 -2 40 46 -2 44 46 -2 44 42 -2 40 42
4 16 2 84 50 2 48 46 2 48 42 2 84 0
4 16 2 84 0 2 48 42 2 36 42 2 0 0
4 16 2 0 0 2 36 42 2 36 46 2 0 50
4 16 2 0 50 2 36 46 2 48 46 2 84 50
4 16 -2 84 0 -2 48 42 -2 48 46 -2 84 50
4 16 -2 0 0 -2 36 42 -2 48 42 -2 84 0
4 16 -2 0 50 -2 36 46 -2 36 42 -2 0 0
4 16 -2 84 50 -2 48 46 -2 36 46 -2 0 50
1 16 0 84 0 2 0 0 0 -1 0 0 0 2 p/2-4ndis.dat
1 16 0 0 0 -2 0 0 0 -1 0 0 0 -2 p/4-8sphe.dat
1 16 0 84 0 -2 0 0 0 1 0 0 0 2 p/4-8sphe.dat
1 16 0 0 0 -2 0 0 0 1 0 0 0 2 p/2-4ndis.dat
1 16 0 0 0 2 0 0 0 84 0 0 0 -2 p/2-4cyli.dat
1 16 2 42 44 0 4 0 -4 0 0 0 0 2 p/box3u8p.dat
1 16 6 38 44 0 -2 0 0 0 -2 2 0 0 p/2-4cylc.dat
1 16 6 46 44 0 -2 0 0 0 2 -2 0 0 p/2-4cylc.dat
1 16 0 42 2 -2 0 0 0 0 42 0 48 0 p/box3u4a.dat
