0 BFC CERTIFY CW
4 16 16 12 7 -16 12 16 -16 12 -16 16 12 -7
3 16 -16 12 -16 16 12 -16 16 12 -7
3 16 -16 12 16 16 12 7 16 12 16
1 16 23 10.5 0 0 7 0 0 0 1.5 -6 0 0 p/box2-7.dat
0 BFC INVERTNEXT
1 16 28 7 0 0 -2 0 0 0 2 6 0 0 p/box2-7.dat
4 16 26 5 -6 26 12 -6 16 12 -6 16 5 -6
4 16 16 5 -16 16 12 -16 -16 12 -16 -16 5 -16
4 16 -16 5 16 -16 12 16 16 12 16 16 5 16
4 16 16 5 6 16 12 6 26 12 6 26 5 6
1 16 0 16 0 8 0 0 0 -4 0 0 0 8 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 16 0 6 0 0 0 -4 0 0 0 6 p/4-4cyli.dat
1 16 0 16 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 12 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 16 0 2 0 0 0 -1 0 0 0 2 p/4-4ring3.dat
1 16 1.7 14 11.58 0 -1 0 2 0 0 0 0 3.92 p/rect.dat
1 16 -1.7 14 11.58 0 1 0 2 0 0 0 0 3.92 p/rect.dat
1 16 -1.7 14 -11.58 0 1 0 2 0 0 0 0 3.92 p/rect.dat
1 16 1.7 14 -11.58 0 -1 0 2 0 0 0 0 3.92 p/rect.dat
4 16 1.7 16 15.5 -1.7 16 15.5 -1.7 16 7.64 1.7 16 7.64
4 16 1.7 16 -7.64 -1.7 16 -7.64 -1.7 16 -15.5 1.7 16 -15.5
1 16 0 16 0 3.06147 0 7.39104 0 -4 0 -7.39104 0 3.06147 p/3-8edge.dat
1 16 0 16 0 -3.06147 0 -7.39104 0 -4 0 -7.39104 0 3.06147 p/3-8edge.dat
1 16 0 12 0 3.06147 0 7.39104 0 -4 0 -7.39104 0 3.06147 p/3-8edge.dat
1 16 0 12 0 -3.06147 0 -7.39104 0 -4 0 -7.39104 0 3.06147 p/3-8edge.dat
1 494 0 12 -15.75 16 0 0 0 4 0 0 0 0.25 p/box4-1.dat
1 494 0 12 15.75 -16 0 0 0 4 0 0 0 -0.25 p/box4-1.dat
