0 BFC CERTIFY CCW
1 16 0 0 0 0 0 1 -1 0 0 0 -1 0 p/connhole.dat
1 16 0 20 -9 -9 0 0 0 0 9 0 9 0 p/1-4cyls.dat
1 16 0 20 -9 9 0 0 0 0 9 0 9 0 p/1-4cyls.dat
1 16 0 20 0 9 -1 0 0 0 9 -9 0 0 p/1-4edge.dat
1 16 0 20 0 -9 -1 0 0 0 9 -9 0 0 p/1-4edge.dat
1 16 0 20 -10 0 0 1 -1 0 0 0 1 0 p/connect7.dat
1 16 0 20 -9 8 0 0 0 0 8 0 1 0 p/4-4edge.dat
1 16 0 20 -9 8 0 0 0 0 8 0 -1 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 20 -9 2.82843 0 2.82843 -2.82843 0 2.82843 0 -1 0 p/1-4cyli.dat
1 16 0 20 -9 2.82843 0 2.82843 -2.82843 0 2.82843 0 1 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 20 -9 -2.82843 0 -2.82843 2.82843 0 -2.82843 0 -1 0 p/1-4cyli.dat
1 16 0 20 -9 -2.82843 0 -2.82843 2.82843 0 -2.82843 0 1 0 p/1-4edge.dat
1 16 0 20 0 0 1 0 0 0 1 -1 0 0 parts/s/71710s02.dat
1 16 0 20 -9 9 0 0 0 0 9 0 1 0 p/2-4edge.dat
1 16 0 20 -9 9 0 0 0 0 9 0 1 0 p/2-4chrd.dat
1 16 0 22.8284 -9.5 2.8284 0 0 0 1 0 0 0 0.5 p/rect3.dat
1 16 0 17.1716 -9.5 -2.8284 0 0 0 -1 0 0 0 0.5 p/rect3.dat
1 16 0 -20 -9 -9 0 0 0 0 -9 0 9 0 p/1-4cyls.dat
1 16 0 -20 -9 9 0 0 0 0 -9 0 9 0 p/1-4cyls.dat
1 16 0 -20 0 9 -1 0 0 0 -9 -9 0 0 p/1-4edge.dat
1 16 0 -20 0 -9 -1 0 0 0 -9 -9 0 0 p/1-4edge.dat
1 16 0 -20 -10 0 0 1 1 0 0 0 1 0 p/connect7.dat
1 16 0 -20 -9 8 0 0 0 0 -8 0 1 0 p/4-4edge.dat
1 16 0 -20 -9 8 0 0 0 0 -8 0 -1 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -20 -9 2.82843 0 2.82843 2.82843 0 -2.82843 0 -1 0 p/1-4cyli.dat
1 16 0 -20 -9 2.82843 0 2.82843 2.82843 0 -2.82843 0 1 0 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -20 -9 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 -1 0 p/1-4cyli.dat
1 16 0 -20 -9 -2.82843 0 -2.82843 -2.82843 0 2.82843 0 1 0 p/1-4edge.dat
1 16 0 -20 0 0 1 0 0 0 -1 -1 0 0 parts/s/71710s02.dat
1 16 0 -20 -9 9 0 0 0 0 -9 0 1 0 p/2-4edge.dat
1 16 0 -20 -9 9 0 0 0 0 -9 0 1 0 p/2-4chrd.dat
1 16 0 -22.8284 -9.5 -2.8284 0 0 0 -1 0 0 0 0.5 p/rect3.dat
1 16 0 -17.1716 -9.5 2.8284 0 0 0 1 0 0 0 0.5 p/rect3.dat
