0 BFC CERTIFY CW
1 16 -80 0 0 -1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 -80 0 -60 -1 0 0 0 1 0 0 0 1 p/znap6.dat
1 16 -80 0 60 1 0 0 0 1 0 0 0 -1 p/znap6.dat
1 16 -80 0 40 1 0 0 0 1 0 0 0 -1 p/connhole.dat
1 16 -80 0 -40 1 0 0 0 1 0 0 0 -1 p/connhole.dat
1 16 -80 0 -20 1 0 0 0 1 0 0 0 -1 p/znap1.dat
1 16 -80 0 20 1 0 0 0 1 0 0 0 -1 p/znap1.dat
1 16 -90 0 0 0 1 0 10 0 0 0 0 65 p/rect.dat
1 16 -70 0 1.414 0 -1 0 10 0 0 0 0 28.586 p/rect.dat
1 16 80 0 0 1 0 0 0 -1 0 0 0 1 p/connhole.dat
1 16 80 0 -60 1 0 0 0 -1 0 0 0 1 p/znap6.dat
1 16 80 0 60 -1 0 0 0 -1 0 0 0 -1 p/znap6.dat
1 16 80 0 40 -1 0 0 0 -1 0 0 0 -1 p/connhole.dat
1 16 80 0 -40 -1 0 0 0 -1 0 0 0 -1 p/connhole.dat
1 16 80 0 -20 -1 0 0 0 -1 0 0 0 -1 p/znap1.dat
1 16 80 0 20 -1 0 0 0 -1 0 0 0 -1 p/znap1.dat
1 16 90 0 0 0 -1 0 -10 0 0 0 0 65 p/rect.dat
1 16 70 0 -1.414 0 1 0 -10 0 0 0 0 28.586 p/rect.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 p/connhole.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 p/connhole.dat
1 16 0 0 -60 1 0 0 0 1 0 0 0 1 p/znap6.dat
1 16 40 0 -40 1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 40 0 40 1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 -40 0 40 1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 -40 0 -40 1 0 0 0 1 0 0 0 1 p/connhole.dat
1 16 0 0 60 -1 0 0 0 1 0 0 0 -1 p/znap6.dat
1 16 40 0 40 0 0 -1 0 1 0 1 0 0 p/znap2.dat
1 16 80 0 40 0 0 -1 0 1 0 1 0 0 p/znap3a.dat
1 16 40 0 40 0 0 1 0 1 0 -1 0 0 p/znap2.dat
1 16 0 0 40 0 0 1 0 -1 0 1 0 0 p/znap3b.dat
1 16 -40 0 40 0 0 -1 0 1 0 1 0 0 p/znap2.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 p/znap3b.dat
1 16 -40 0 40 0 0 1 0 1 0 -1 0 0 p/znap2.dat
1 16 -80 0 40 0 0 1 0 -1 0 1 0 0 p/znap3a.dat
1 16 40 0 -40 0 0 -1 0 1 0 1 0 0 p/znap2.dat
1 16 80 0 -40 0 0 -1 0 -1 0 -1 0 0 p/znap3a.dat
1 16 40 0 -40 0 0 1 0 1 0 -1 0 0 p/znap2.dat
1 16 0 0 -40 0 0 1 0 1 0 -1 0 0 p/znap3b.dat
1 16 -40 0 -40 0 0 -1 0 1 0 1 0 0 p/znap2.dat
1 16 0 0 -40 0 0 -1 0 -1 0 -1 0 0 p/znap3b.dat
1 16 -40 0 -40 0 0 1 0 1 0 -1 0 0 p/znap2.dat
1 16 -80 0 -40 0 0 1 0 1 0 -1 0 0 p/znap3a.dat
4 16 20 10 50 60 10 50 60 -10 50 20 -10 50
4 16 -60 10 50 -20 10 50 -20 -10 50 -60 -10 50
4 16 20 -10 -50 60 -10 -50 60 10 -50 20 10 -50
4 16 -60 -10 -50 -20 -10 -50 -20 10 -50 -60 10 -50
1 16 -30 0 -30 -37.172 0 0 0 0 -10 0 -10 0 p/rect.dat
1 16 41.414 0 -30 -28.586 0 0 0 0 -10 0 -10 0 p/rect.dat
1 16 30 0 30 37.172 0 0 0 0 -10 0 10 0 p/rect.dat
1 16 -41.414 0 30 28.586 0 0 0 0 -10 0 10 0 p/rect.dat
4 16 10 10 65 10 10 41.508 10 -10 41.508 10 -10 65
4 16 70 -10 65 70 -10 41.508 70 10 41.508 70 10 65
4 16 -10 -10 65 -10 -10 41.508 -10 10 41.508 -10 10 65
4 16 -70 10 65 -70 10 41.508 -70 -10 41.508 -70 -10 65
4 16 70 10 -65 70 10 -41.508 70 -10 -41.508 70 -10 -65
4 16 10 -10 -65 10 -10 -41.508 10 10 -41.508 10 10 -65
4 16 -10 10 -65 -10 10 -41.508 -10 -10 -41.508 -10 -10 -65
4 16 -70 -10 -65 -70 -10 -41.508 -70 10 -41.508 -70 10 -65
1 16 0 0 0 -0.707107 0 -0.707107 0 -1 0 -0.707107 0 0.707107 p/connhole.dat
1 16 0 -10 0 -0.707107 0 -0.707107 0 1 0 0.707107 0 -0.707107 p/4-4ring9.dat
1 16 0 10 0 -0.707107 0 -0.707107 0 -1 0 -0.707107 0 0.707107 p/4-4ring9.dat
1 16 0 2 0 7.07107 0 -7.07107 0 -1 0 -7.07107 0 -7.07107 p/4-4ndis.dat
1 16 0 -2 0 7.07107 0 -7.07107 0 1 0 -7.07107 0 -7.07107 p/4-4ndis.dat
4 16 -14.1421 2 0 0 2 14.1421 -5.858 2 20 -20 2 5.858
4 16 -20 -2 5.858 -5.858 -2 20 0 -2 14.1421 -14.1421 -2 0
4 16 0 -2 -14.1421 14.1421 -2 0 20 -2 -5.858 5.858 -2 -20
4 16 5.858 2 -20 20 2 -5.858 14.1421 2 0 0 2 -14.1421
4 16 -20 2 5.858 -20 -2 5.858 5.858 -2 -20 5.858 2 -20
4 16 20 2 -5.858 20 -2 -5.858 -5.858 -2 20 -5.858 2 20
4 16 -5.37543 10 8.20385 -5.37543 2 8.20385 -17.172 2 20 -17.172 10 20
4 16 -20 10 17.172 -20 2 17.172 -8.20385 2 5.37543 -8.20385 10 5.37543
4 16 -7.77817 10 4.94975 -4.94975 10 7.77817 -17.172 10 20 -20 10 17.172
4 16 5.37543 10 -8.20385 5.37543 2 -8.20385 17.172 2 -20 17.172 10 -20
4 16 20 10 -17.172 20 2 -17.172 8.20385 2 -5.37543 8.20385 10 -5.37543
4 16 7.77817 10 -4.94975 4.94975 10 -7.77817 17.172 10 -20 20 10 -17.172
4 16 8.20385 -10 -5.37543 8.20385 -2 -5.37543 20 -2 -17.172 20 -10 -17.172
4 16 20 -10 -17.172 20 -2 -17.172 31.7961 -2 -5.37543 31.7961 -10 -5.37543
4 16 7.172 -10 -30 7.172 -2 -30 17.172 -2 -20 17.172 -10 -20
4 16 17.172 -10 -20 17.172 -2 -20 5.37543 -2 -8.20385 5.37543 -10 -8.20385
