0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64424s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\64424s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\64424s02.dat
4 16 9 24 -20 6 47 -20 -6 47 -20 -9 24 -20
3 16 -9 24 -20 -6 47 -20 -20 38 -20
4 16 -9 24 -20 -20 38 -20 -39 38 -20 -39 10 -20
4 16 39 38 -20 20 38 -20 9 24 -20 39 10 -20
3 16 20 38 -20 6 47 -20 9 24 -20
4 16 -6 30 -24 -18 30 -24 -20 38 -24 -6 47 -24
4 16 6 47 -24 20 38 -24 18 30 -24 6 30 -24
3 16 -39 38 -24 -20 38 -24 -18 30 -24
3 16 20 38 -24 39 38 -24 18 30 -24
1 16 0 47 -21.5 0 0 6 0 -1 0 1.5 0 0 rect1.dat
1 16 -29.5 38 -22 0 0 -9.5 0 -1 0 -2 0 0 rect.dat
1 16 -13 42.5 -22 0 0 7 0 -1 4.5 2 0 0 rect3.dat
1 16 29.5 38 -22 0 0 -9.5 0 -1 0 -2 0 0 rect.dat
1 16 13 42.5 -22 0 0 -7 0 -1 4.5 -2 0 0 rect3.dat
1 16 0 47 -30 -3.82684 0 -9.2388 0 -17 0 9.2388 0 -3.82684 7-16cyli.dat
1 16 0 47 -30 3.82684 0 9.2388 0 -17 0 9.2388 0 -3.82684 7-16cyli.dat
1 16 0 30 -30 -7.07107 0 -7.07107 0 1 0 7.07107 0 -7.07107 3-4edge.dat
0 BFC INVERTNEXT
1 16 0 52 -30 6 0 0 0 -10 0 0 0 6 4-4cylo.dat
1 16 0 52 -30 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 0 52 -30 10 0 0 0 -5 0 0 0 10 4-4cyli.dat
1 16 0 52 -30 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
1 16 0 42 -30 3 0 0 0 -1 0 0 0 3 4-4ring1.dat
1 16 0 52 -30 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 42 -30 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 42 -30 3 0 0 0 -18 0 0 0 3 4-4cylo.dat
