0 BFC CERTIFY CCW
1 16 0 6 -6 16 0 0 0 0 2 0 -1 0 p/rect.dat
1 16 0 6 6 16 0 0 0 0 2 0 1 0 p/rect.dat
4 16 -4 4 0 4 4 0 8 4 -6 -8 4 -6
4 16 -8 4 6 8 4 6 4 4 0 -4 4 0
1 16 5 5.95 -6 1.5 0 0 0 0 1.95 0 1 0 p/recte3.dat
1 16 5 4 -5.5 0 0 1.5 0 3.9 0 .5 0 0 p/box3u6.dat
1 16 5 4 -3.5 -1.5 0 1.5 0 3.9 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 -5 5.95 -6 1.5 0 0 0 0 1.95 0 1 0 p/recte3.dat
1 16 -5 4 -5.5 0 0 1.5 0 3.9 0 .5 0 0 p/box3u6.dat
1 16 -5 4 -3.5 -1.5 0 1.5 0 3.9 0 -1.5 0 -1.5 p/tri3a4.dat
1 16 -5 5.95 6 -1.5 0 0 0 0 1.95 0 -1 0 p/recte3.dat
1 16 -5 4 5.5 0 0 -1.5 0 3.9 0 -.5 0 0 p/box3u6.dat
1 16 -5 4 3.5 1.5 0 -1.5 0 3.9 0 1.5 0 1.5 p/tri3a4.dat
1 16 5 5.95 6 -1.5 0 0 0 0 1.95 0 -1 0 p/recte3.dat
1 16 5 4 5.5 0 0 -1.5 0 3.9 0 -.5 0 0 p/box3u6.dat
1 16 5 4 3.5 1.5 0 -1.5 0 3.9 0 1.5 0 1.5 p/tri3a4.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
1 16 0 8 0 20 0 0 0 -8 0 0 0 10 p/box5.dat
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 p/studel.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 p/studel.dat
1 494 -16 6 0 0 -1 0 2 0 0 0 0 6 p/rect.dat
4 494 -16 4 0 -4 4 0 -8 4 -6 -16 4 -6
4 494 -16 4 6 -8 4 6 -4 4 0 -16 4 0
1 494 16 6 0 0 1 0 2 0 0 0 0 6 p/rect.dat
4 494 16 4 -6 8 4 -6 4 4 0 16 4 0
4 494 16 4 0 4 4 0 8 4 6 16 4 6
