0 BFC CERTIFY CCW
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -3 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -3 0 6 0 0 0 3 0 0 0 6 4-4cyli.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 2-4edge.dat
1 16 0 -3 0 10 0 0 0 1 0 0 0 10 2-4edge.dat
1 16 0 -3 0 10 0 0 0 3 0 0 0 10 2-4cyli.dat
1 16 -10 -1.5 -6.5 0 1 0 1.5 0 0 0 0 -6.5 rect3.dat
1 16 10 -1.5 -6.5 0 -1 0 -1.5 0 0 0 0 -6.5 rect2a.dat
1 16 0 -1.5 -13 0 0 -10 -1.5 0 0 0 1 0 rect1.dat
1 16 0 0 0 3 0 0 0 -1 0 0 0 3 4-4ring2.dat
1 16 0 0 0 1 0 0 0 -1 0 0 0 1 4-4ring9.dat
1 16 0 -3 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 0 -3 0 1 0 0 0 1 0 0 0 1 4-4ring9.dat
1 16 0 0 0 10 0 0 0 -1 0 0 0 -10 2-4ndis.dat
1 16 0 -3 0 10 0 0 0 1 0 0 0 -10 2-4ndis.dat
4 16 -10 -3 -10 -10 -3 -13 10 -3 -13 10 -3 -10
1 16 -5.689 7.5 -11.5 0 1 4.311 0 0 7.5 1.5 0 0 rect3.dat
1 16 11.5 0 -13 -1.5 0 0 0 0 1.5 0 1 0 3-8edge.dat
1 16 11.5 0 -10 -1.5 0 0 0 0 1.5 0 1 0 3-8edge.dat
0 BFC INVERTNEXT
1 16 11.5 0 -13 -1.5 0 0 0 0 1.5 0 3 0 3-8cyli.dat
1 16 11.5 0 -13 0 0 1.5 1.5 0 0 0 1 0 1-8ndis.dat
1 16 11.5 0 -10 0 0 1.5 1.5 0 0 0 -1 0 1-8ndis.dat
1 16 11.5 0 -13 -1.5 0 0 0 0 1.5 0 1 0 1-4ndis.dat
1 16 11.5 0 -10 -1.5 0 0 0 0 1.5 0 -1 0 1-4ndis.dat
3 16 -1.378 15 -10 -9.138 1.5 -10 12.122 1.5 -10
4 16 -9.138 1.5 -10 -10 0 -10 10 0 -10 10 1.5 -10
3 16 -1.378 15 -13 12.122 1.5 -13 -9.138 1.5 -13
4 16 -9.138 1.5 -13 10 1.5 -13 10 0 -13 -10 0 -13
1 16 -15.518 31.968 -10 -1.414 0 -1.414 -1.414 0 1.414 0 1 0 1-4edge.dat
1 16 -8.625 38.861 -10 1.414 0 -1.414 1.414 0 1.414 0 1 0 1-4edge.dat
1 16 -3.499 17.121 -13 -0.354 -0.019 0 0.354 -0.688 0 0 0 3 box4-7a.dat
1 16 -12.69 26.312 -13 -0.354 -0.688 0 0.354 -0.019 0 0 0 3 box4-7a.dat
1 16 -15.165 28.787 -13 -0.354 -0.354 0 0.354 -0.354 0 0 0 3 box4-7a.dat
1 16 13.116 0.506 -13 -0.354 -0.354 0 0.354 -0.354 0 0 0 3 box4-7a.dat
1 16 -1.025 14.647 -14.5 -0.354 -0.354 0 0.354 -0.354 0 0 0 1.5 box4-7a.dat
1 16 1.45 12.172 -14.5 -0.354 -0.688 0 0.354 -0.019 0 0 0 1.5 box4-7a.dat
1 16 10.641 2.981 -14.5 -0.354 -0.019 0 0.354 -0.688 0 0 0 1.5 box4-7a.dat
1 16 6.222 26.842 -13 -0.354 0.688 0 0.354 0.019 0 0 0 3 box4-7a.dat
1 16 -2.969 36.033 -13 -0.354 0.019 0 0.354 0.688 0 0 0 3 box4-7a.dat
1 16 -5.443 38.508 -13 -0.354 0.354 0 0.354 0.354 0 0 0 3 box4-7a.dat
1 16 8.697 24.368 -13 -0.354 0.354 0 0.354 0.354 0 0 0 3 box4-7a.dat
1 16 11.171 21.893 -13 -0.354 0.019 0 0.354 0.688 0 0 0 3 box4-7a.dat
1 16 20.362 12.702 -13 -0.354 0.688 0 0.354 0.019 0 0 0 3 box4-7a.dat
1 16 22.837 10.228 -13 -0.354 0.354 0 0.354 0.354 0 0 0 3 box4-7a.dat
1 16 -13.397 29.847 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -14.104 30.554 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 -13.397 29.847 -16 -1.414 0.707 0 -1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 -14.104 30.554 -16 -1.414 0.707 0 -1.414 -0.707 0 0 0 -2 1-4edge.dat
1 16 -13.397 29.847 -16 -1.768 -0.707 0 -1.768 0.707 0 0 0 -2.5 1-4disc.dat
1 16 -14.104 30.554 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4disc.dat
1 16 -14.104 30.554 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4cyli.dat
1 16 14.883 1.567 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4edge.dat
1 16 14.176 2.274 -16 -1.768 0.707 0 -1.768 -0.707 0 0 0 -2.5 1-4edge.dat
