0 BFC CERTIFY CCW
1 16 0 -84 0 4 0 0 0 -4 0 0 0 4 p/4-8sphe.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 4 0 3 0 0 0 -1 0 0 0 3 p/4-4ring1.dat
0 BFC INVERTNEXT
1 16 0 0 0 3 0 0 0 4 0 0 0 3 p/4-4cylc.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 0 0 8 0 0 0 4 0 0 0 8 p/4-4cyli.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 -4 0 6 0 0 0 4 0 0 0 6 p/4-4cylo.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -4 0 2 0 0 0 1 0 0 0 2 p/4-4ring2.dat
1 16 0 -84 0 4 0 0 0 80 0 0 0 4 p/4-4cyli.dat
