0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stug3-1x3.dat
0 BFC INVERTNEXT
1 16 0 8 0 -36 0 0 0 -4 0 0 0 6 p/box5.dat
4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
4 16 -40 8 10 -36 8 6 -36 8 -6 -40 8 -10
4 16 -40 8 -10 -36 8 -6 36 8 -6 40 8 -10
4 16 40 8 -10 36 8 -6 36 8 6 40 8 10
1 16 0 8 0 -40 0 0 0 -8 0 0 0 10 p/box5.dat
1 16 0 4 -10 4 0 0 0 0 4 0 -1 0 p/4-4edge.dat
1 16 0 4 -10 4 0 0 0 0 4 0 -10 0 p/4-4cyli.dat
1 16 0 4 -28 4 0 0 0 0 4 0 -4 0 p/4-4cyl1sph2.dat
1 16 0 4 -28 8 0 0 0 8 0 0 0 8 p/8-8sphe.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-1x4.dat
