0 BFC CERTIFY CW
1 16 0 0 8 -14 0 0 0 0 -14 0 -1 0 p/4-4edge.dat
1 16 0 0 3 -14 0 0 0 0 -14 0 -1 0 p/4-4edge.dat
1 16 0 0 -3 -14 0 0 0 0 -14 0 -1 0 p/4-4edge.dat
1 16 0 0 -1 -12 0 0 0 0 -12 0 -1 0 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 3 -2 0 0 0 0 -2 0 -2 0 p/4-4con6.dat
0 BFC INVERTNEXT
1 16 0 0 -3 2 0 0 0 0 -2 0 2 0 p/4-4con6.dat
1 16 0 0 1 -12 0 0 0 0 -12 0 -1 0 p/4-4edge.dat
1 16 0 0 -8 -14 0 0 0 0 -14 0 -1 0 p/4-4edge.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 p/4-4ring7.dat
1 16 0 0 -8 2 0 0 0 0 -2 0 1 0 p/4-4ring8.dat
1 16 0 0 8 -2 0 0 0 0 -2 0 -1 0 p/4-4ring7.dat
1 16 0 0 8 -2 0 0 0 0 -2 0 -1 0 p/4-4ring8.dat
1 16 0 0 -7 -18 0 0 0 0 -18 0 -18 0 p/t01o0556.dat
1 16 0 0 7 18 0 0 0 0 -18 0 18 0 p/t01o0556.dat
1 16 0 0 -7 19 0 0 0 0 -19 0 14 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 12 0 0 0 0 -12 0 2 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -8 14 0 0 0 0 -14 0 5 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 3 14 0 0 0 0 -14 0 5 0 p/4-4cyli.dat
