0 BFC CERTIFY CCW
1 16 0 0 0 4 0 0 0 -8 0 0 0 4 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 2 0 0 0 -9 0 0 0 2 p/4-4cyli.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 p/4-4ring1.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/32606s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/32606s01.dat
1 16 0 0 0 0.62349 0 0.78183 0 1 0 -0.78183 0 0.62349 parts/s/32606s02.dat
1 16 0 0 0 -0.62349 0 0.78183 0 1 0 0.78183 0 0.62349 parts/s/32606s02.dat
3 16 -5.421 -8 1.5105 -6.5304 -9.0698 1.8836 -4.3001 -8 3.4292
3 16 -6.5304 -9.0698 1.8836 -8.1871 -10.1098 2.7931 -7.3463 -10.29 3.9399
3 16 -6.5304 -9.0698 1.8836 -7.3463 -10.29 3.9399 -5.3165 -9.03 4.2397
3 16 -5.3165 -9.03 4.2397 -4.3001 -8 3.4292 -6.5304 -9.0698 1.8836
3 16 -8.1871 -10.1098 2.7931 -9.5786 -10.6198 3.6749 -7.3463 -10.29 3.9399
3 16 -9.5786 -10.6198 3.6749 -8.6595 -10.6 4.8593 -7.3463 -10.29 3.9399
4 16 -8.6595 -10.6 4.8593 -9.5786 -10.6198 3.6749 -10.4399 -10.45 4.8721 -9.473 -10.47 5.7638
4 16 -9.473 -10.47 5.7638 -10.4399 -10.45 4.8721 -10.9259 -10.17 6.0271 -9.4275 -10.33 6.6229
3 16 -10.9259 -10.17 6.0271 -10.4904 -9.93 7.2147 -9.4275 -10.33 6.6229
4 16 -9.0692 -10.19 7.2325 -9.4275 -10.33 6.6229 -10.4904 -9.93 7.2147 -10.0074 -9.75 7.9807
3 16 -8.6595 -10.6 4.8593 -8.131 -10.4 6.4843 -6.6456 -10.11 5.2997
3 16 -7.3463 -10.29 3.9399 -8.6595 -10.6 4.8593 -6.6456 -10.11 5.2997
3 16 -7.3463 -10.29 3.9399 -6.6456 -10.11 5.2997 -5.3165 -9.03 4.2397
3 16 -8.6595 -10.6 4.8593 -9.473 -10.47 5.7638 -8.131 -10.4 6.4843
3 16 -9.473 -10.47 5.7638 -9.4275 -10.33 6.6229 -8.131 -10.4 6.4843
3 16 -9.4275 -10.33 6.6229 -9.0692 -10.19 7.2325 -8.131 -10.4 6.4843
3 16 -3.4689 -10.4601 1.039 -2.1568 -9.4 0.6955 -1.72 -9.4 1.3717
3 16 -2.7364 -10.29 2.1822 -3.7528 -11.1 2.9928 -4.7811 -11.38 1.3826
3 16 -3.4689 -10.4601 1.039 -1.72 -9.4 1.3717 -2.7364 -10.29 2.1822
3 16 -2.7364 -10.29 2.1822 -4.7811 -11.38 1.3826 -3.4689 -10.4601 1.039
3 16 -4.7811 -11.38 1.3826 -3.7528 -11.1 2.9928 -5.0819 -13.16 4.0527
3 16 -5.0819 -13.16 4.0527 -7.1404 -13.56 2.113 -4.7811 -11.38 1.3826
3 16 -7.1404 -13.56 2.113 -5.0819 -13.16 4.0527 -7.5956 -14.18 3.6271
3 16 -7.5956 -14.18 3.6271 -8.7031 -14.03 2.6196 -7.1404 -13.56 2.113
3 16 -8.8614 -14.32 4.1249 -8.7031 -14.03 2.6196 -7.5956 -14.18 3.6271
3 16 -9.86 -14.09 3.5143 -8.7031 -14.03 2.6196 -8.8614 -14.32 4.1249
3 16 -8.8614 -14.32 4.1249 -9.7531 -14.18 5.0918 -10.9704 -13.97 4.5277
3 16 -10.9704 -13.97 4.5277 -9.86 -14.09 3.5143 -8.8614 -14.32 4.1249
3 16 -10.2232 -14.07 6.1062 -10.9704 -13.97 4.5277 -9.7531 -14.18 5.0918
3 16 -11.5345 -13.67 5.745 -10.9704 -13.97 4.5277 -10.2232 -14.07 6.1062
3 16 -11.3336 -13.3 7.1197 -11.5345 -13.67 5.745 -10.2232 -14.07 6.1062
3 16 -11.3336 -13.3 7.1197 -10.2232 -14.07 6.1062 -9.8966 -13.89 6.9969
4 16 -10.5547 -13 8.4171 -11.3336 -13.3 7.1197 -9.8966 -13.89 6.9969 -9.5383 -13.75 7.6066
3 16 -9.5383 -13.75 7.6066 -9.8966 -13.89 6.9969 -8.4438 -14.1 6.7337
3 16 -9.8966 -13.89 6.9969 -10.2232 -14.07 6.1062 -8.4438 -14.1 6.7337
3 16 -8.4438 -14.1 6.7337 -10.2232 -14.07 6.1062 -9.7531 -14.18 5.0918
3 16 -8.4438 -14.1 6.7337 -9.7531 -14.18 5.0918 -8.8614 -14.32 4.1249
3 16 -8.8614 -14.32 4.1249 -6.411 -13.88 5.1126 -8.4438 -14.1 6.7337
3 16 -8.8614 -14.32 4.1249 -7.5956 -14.18 3.6271 -6.411 -13.88 5.1126
3 16 -6.411 -13.88 5.1126 -7.5956 -14.18 3.6271 -5.0819 -13.16 4.0527
3 16 -10.5547 -13 8.4171 -10.0074 -9.75 7.9807 -11.3336 -13.3 7.1197
3 16 -11.3336 -13.3 7.1197 -10.0074 -9.75 7.9807 -10.4904 -9.93 7.2147
3 16 -11.3336 -13.3 7.1197 -10.4904 -9.93 7.2147 -10.9259 -10.17 6.0271
3 16 -10.9259 -10.17 6.0271 -11.5345 -13.67 5.745 -11.3336 -13.3 7.1197
3 16 -11.5345 -13.67 5.745 -10.9259 -10.17 6.0271 -10.9704 -13.97 4.5277
3 16 -10.9704 -13.97 4.5277 -10.9259 -10.17 6.0271 -10.4399 -10.45 4.8721
3 16 -10.9704 -13.97 4.5277 -10.4399 -10.45 4.8721 -9.5786 -10.6198 3.6749
3 16 -9.5786 -10.6198 3.6749 -9.86 -14.09 3.5143 -10.9704 -13.97 4.5277
3 16 -9.5786 -10.6198 3.6749 -8.1871 -10.1098 2.7931 -8.1871 -11.526 2.6931
3 16 -9.5786 -10.6198 3.6749 -8.1871 -11.526 2.6931 -8.5179 -12.5489 2.5707
3 16 -3.2895 -8.4302 5.9476 -2.6789 -8 4.949 -4.3001 -8 3.4292
3 16 -4.4474 -9.3102 7.3826 -3.2895 -8.4302 5.9476 -5.4758 -9.69 6.2854
3 16 -5.4758 -9.69 6.2854 -3.2895 -8.4302 5.9476 -5.3165 -9.03 4.2397
3 16 -4.3001 -8 3.4292 -5.3165 -9.03 4.2397 -3.2895 -8.4302 5.9476
3 16 -5.7142 -9.3802 8.5207 -4.4474 -9.3102 7.3826 -5.4758 -9.69 6.2854
3 16 -6.6644 -9.96 7.3611 -5.7142 -9.3802 8.5207 -5.4758 -9.69 6.2854
4 16 -7.0731 -9.37 9.094 -5.7142 -9.3802 8.5207 -6.6644 -9.96 7.3611 -7.7273 -9.91 7.953
4 16 -8.3072 -9.33 9.3108 -7.0731 -9.37 9.094 -7.7273 -9.91 7.953 -8.5546 -10.05 7.7174
3 16 -9.3681 -9.57 8.622 -8.3072 -9.33 9.3108 -8.5546 -10.05 7.7174
4 16 -9.3681 -9.57 8.622 -8.5546 -10.05 7.7174 -9.0692 -10.19 7.2325 -10.0074 -9.75 7.9807
3 16 -8.131 -10.4 6.4843 -6.6644 -9.96 7.3611 -6.6456 -10.11 5.2997
3 16 -6.6644 -9.96 7.3611 -5.4758 -9.69 6.2854 -6.6456 -10.11 5.2997
3 16 -6.6456 -10.11 5.2997 -5.4758 -9.69 6.2854 -5.3165 -9.03 4.2397
3 16 -7.7273 -9.91 7.953 -6.6644 -9.96 7.3611 -8.131 -10.4 6.4843
3 16 -8.5546 -10.05 7.7174 -7.7273 -9.91 7.953 -8.131 -10.4 6.4843
