0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/28216s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/28216s01.dat
1 16 0 -20 0 0 -1 0 1 0 0 0 0 -1 p/connhole.dat
1 16 0 20 0 0 -1 0 1 0 0 0 0 -1 p/connhole.dat
1 16 0 0 0 0 -1 0 1 0 0 0 0 -1 p/connhole.dat
1 16 0 20 0 0 -1 0 1 0 0 0 0 -1 p/npeghol6.dat
1 16 0 20 0 0 -1 0 0 0 -1 1 0 0 p/npeghol6.dat
1 16 0 0 0 0 -1 0 0 0 1 1 0 0 p/npeghol6.dat
1 16 0 -20 0 0 -1 0 -1 0 0 0 0 -1 p/npeghol6.dat
1 16 0 -20 0 0 -1 0 0 0 1 1 0 0 p/npeghol6.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 p/npeghol6.dat
3 16 0 -50.928 -47.751 10 -27.798 -21.702 -10 -27.798 -21.702
4 16 10 -29 0 -10 -29 0 -10 -29 -22.9 10 -29 -23.077
1 16 0 29 -10 10 0 0 0 -1 0 0 0 -10 p/rect3.dat
1 16 0 0 9 0 0 10 -20 0 0 0 -1 0 p/rect2p.dat
1 16 0 28.399 -20.851 0 0 10 0.60107 -1 0 0.85107 0 0 p/rect2p.dat
1 16 0 25.582 -24.839 10 0 0 0 -1 -2.21562 0 0 -3.13715 p/rect3.dat
1 16 0 30.669 -33.651 10 0 0 0 -1 7.30265 0 0 -5.67474 p/rect3.dat
4 16 10 25.828 -19.973 -10 25.828 -19.973 -10 23.932 -18.311 10 23.932 -18.311
1 16 0 21.16 -25.668 -8 0 0 0 1 -2.00331 0 0 -2.83654 p/rect.dat
1 16 0 26.64 -34.32 -8 0 0 0 1 7.48344 0 0 -5.81523 p/rect3.dat
3 16 -12 -25.032 -24.468 12 -25.032 -24.468 0 -52.374 -55.351
1 16 0 34.9 -78.246 0 0 12 -0.5 1 0 -28.7462 0 0 p/rect1.dat
4 16 -4.5 40.083 -121 -2.5 40.083 -119.992 2.5 40.083 -119.992 4.5 40.083 -121
1 16 0 36.5 -102 2.5 0 0 0 -1 0 0 0 -5 p/rect3.dat
1 16 0 38.292 -113.496 2.5 0 0 0 -1 1.79167 0 0 -6.49615 p/rect3.dat
1 16 0 38.542 -121 -4.5 0 0 0 0 1.54167 0 1 0 p/rect.dat
4 16 4.5 37 -121 5.064 34.713 -113.094 -5.064 34.713 -113.094 -4.5 37 -121
4 16 5.064 34.713 -113.094 4.1 32.95 -107 -4.1 32.95 -107 -5.064 34.713 -113.094
1 16 0 32.95 -101.5 -4.1 0 0 0 1 0 0 0 -5.5 p/rect.dat
4 16 5.064 34.713 -91.094 -5.064 34.713 -91.094 -4.1 32.95 -96 4.1 32.95 -96
1 16 0 39.063 -71.246 0 0 -2.5 -0.25 -1 0 -21.7462 0 0 p/rect2p.dat
1 16 0 37.656 -94.996 0 0 -2.5 -1.15625 -1 0 -2.00385 0 0 p/rect.dat
1 16 10 0 -49.5 0 -20 0 39.3125 0 0 0 0 39.3125 p/48/1-24cyli.dat
1 16 10 0 -49.5 0 -20 0 0 0 -39.3125 39.3125 0 0 p/48/1-8cyli.dat
1 16 10 -20 0 0 -20 0 -9 0 0 0 0 9 p/1-4cylo.dat
1 16 10 20 0 0 -20 0 9 0 0 0 0 9 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 12 0 -49.5 0 -24 0 35.4 0 0 0 0 35.4 p/48/1-16cyli.dat
0 BFC INVERTNEXT
1 16 12 0 -49.5 0 -24 0 25.0316 0 -25.0316 25.0316 0 25.0316 p/48/1-4cyli.dat
1 16 10 0 -49.5 0 -20 0 23.9319 0 -31.1887 31.1887 0 23.9319 p/48/5-48cyli.dat
