0 BFC CERTIFY CW
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 bush0.dat
1 16 10 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -10 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 7 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 -7 0 0 0 1 0 9 0 0 0 0 9 4-4edge.dat
1 16 10 0 0 0 -3 0 9 0 0 0 0 9 4-4cyli.dat
1 16 -10 0 0 0 3 0 9 0 0 0 0 9 4-4cyli.dat
1 16 9 0 0 0 1 0 0 0 9 9 0 0 2-4edge.dat
1 16 -9 0 0 0 1 0 0 0 9 9 0 0 2-4edge.dat
1 16 9 0 0 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 7 0 0 0 1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -7 0 0 0 -1 0 0 0 9 9 0 0 2-4ndis.dat
1 16 -9 0 0 0 1 0 0 0 9 9 0 0 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 20 10 7 0 0 0 0 7 0 -20 0 4-4cyli.dat
1 16 0 20 -90 1 0 0 0 0 1 0 12 0 axl3hol8.dat
1 16 0 20 -78 1 0 0 0 0 1 0 1 0 axl3hol3.dat
1 16 0 20 -90 1 0 0 0 0 1 0 1 0 axl3hol2.dat
1 16 0 20 -90 1 0 0 0 0 1 0 1 0 axl3hol9.dat
1 16 0 20 -90 1 0 0 0 0 1 0 1 0 axl3ho10.dat
1 16 0 20 -78 1 0 0 0 0 1 0 -1 0 axl3ho10.dat
1 16 0 20 -78 1 0 0 0 0 1 0 1 0 axl3hol9.dat
1 16 0 20 10 9 0 0 0 0 9 0 1 0 4-4edge.dat
1 16 0 20 10 7 0 0 0 0 7 0 1 0 4-4edge.dat
1 16 0 20 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 20 10 1 0 0 0 0 1 0 -1 0 2-4ring7.dat
1 16 0 20 10 -1 0 0 0 0 -1 0 -1 0 2-4ring7.dat
1 16 0 20 -90 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 20 10 9 0 0 0 0 9 0 -20 0 4-4cyli.dat
1 16 0 20 -10 1 0 0 0 0 1 0 -80 0 4-4con8.dat
0 BFC INVERTNEXT
1 16 0 20 -10 1 0 0 0 0 -1 0 -68 0 4-4con6.dat
4 16 9 9 9 9 20 9 9 20 -9 9 9 -9
4 16 7 14.588 -9 7 14.588 9 7 9 9 7 9 -9
4 16 -9 20 -9 -9 20 9 -9 9 9 -9 9 -9
4 16 -7 9 9 -7 14.588 9 -7 14.588 -9 -7 9 -9
1 16 0 20 2 6.36 0 -6.36 -6.36 0 -6.36 0 1 0 1-4edge.dat
1 16 0 20 -2 6.36 0 -6.36 -6.36 0 -6.36 0 1 0 1-4edge.dat
4 16 7 11 2 7 6.58 2 -7 6.58 2 -7 11 2
4 16 -7 6.58 -2 7 6.58 -2 7 11 -2 -7 11 -2
4 16 9 0 9 7 0 9 7 14.588 9 9 20 9
4 16 -7 14.588 9 -7 0 9 -9 0 9 -9 20 9
4 16 7 14.588 -9 7 0 -9 9 0 -9 9 20 -9
4 16 -9 0 -9 -7 0 -9 -7 14.588 -9 -9 20 -9
1 16 7 0 0 0 -0.5 0 0 0 1 -1 0 0 4-4con8.dat
1 16 -7 0 0 0 0.5 0 0 0 1 1 0 0 4-4con8.dat
1 16 -6.5 0 0 0 0.5 0 1 0 0 0 0 -1 4-4con7.dat
1 16 6.5 0 0 0 -0.5 0 1 0 0 0 0 1 4-4con7.dat
1 16 10 0 0 0 -1 0 0 0 3 -3 0 0 4-4ring2.dat
1 16 -10 0 0 0 1 0 0 0 3 3 0 0 4-4ring2.dat
1 16 0 20 -90 2 0 0 0 0 -2 0 1 0 2-4ring3.dat
1 16 0 20 -90 -2 0 0 0 0 2 0 1 0 2-4ring3.dat
3 16 0 11 -2 7 11 -2 3.45 11.68 -2
3 16 -7 11 -2 0 11 -2 -3.45 11.68 -2
3 16 3.45 11.68 -2 7 11 -2 7 14.588 -2
3 16 -3.45 11.68 -2 -7 14.588 -2 -7 11 -2
3 16 0 11 2 -7 11 2 -3.45 11.68 2
3 16 7 11 2 0 11 2 3.45 11.68 2
3 16 -3.45 11.68 2 -7 11 2 -7 14.588 2
3 16 3.45 11.68 2 7 14.588 2 7 11 2
