0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/u9081s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/u9081s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/u9081s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/u9081s01.dat
1 16 0 0 0 -0.5 -0.86602 0 0.86602 -0.5 0 0 0 1 parts/s/u9081s01.dat
1 16 0 0 0 -0.5 -0.86602 0 0.86602 -0.5 0 0 0 -1 parts/s/u9081s01.dat
1 16 0 0 0 0.5 -0.86602 0 -0.86602 -0.5 0 0 0 1 parts/s/u9081s01.dat
1 16 0 0 0 0.5 -0.86602 0 -0.86602 -0.5 0 0 0 -1 parts/s/u9081s01.dat
1 16 0 0 0 -0.5 0.86602 0 -0.86602 -0.5 0 0 0 1 parts/s/u9081s01.dat
1 16 0 0 0 -0.5 0.86602 0 -0.86602 -0.5 0 0 0 -1 parts/s/u9081s01.dat
1 16 0 0 0 0.5 0.86602 0 0.86602 -0.5 0 0 0 1 parts/s/u9081s01.dat
1 16 0 0 0 0.5 0.86602 0 0.86602 -0.5 0 0 0 -1 parts/s/u9081s01.dat
