0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-2x2.dat
1 16 20 0.5 0 0 -1 0 0.5 0 0 0 0 20 p/rect.dat
1 16 -20 0.5 0 0 1 0 0 0 0.5 20 0 0 p/rect.dat
1 16 25 1 0 5 0 0 0 1 0 0 0 20 p/rect2p.dat
1 16 -25 1 0 -5 0 0 0 1 0 0 0 -20 p/rect2p.dat
1 16 25 3 0 0 0 5 0 -1 0 20 0 0 p/rect1.dat
1 16 -25 3 0 0 0 5 0 -1 0 20 0 0 p/rect1.dat
4 16 20 1 -20 20 3 -20 30 3 -20 30 1 -20
4 16 -20 1 -20 -30 1 -20 -30 3 -20 -20 3 -20
4 16 20 1 20 30 1 20 30 3 20 20 3 20
4 16 -20 1 20 -20 3 20 -30 3 20 -30 1 20
1 16 26 20 -24 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -26 20 -24 -4 0 0 0 -1 0 0 0 4 p/4-4edge.dat
1 16 26 20 -24 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 -26 20 -24 -2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 26 20 -24 4.242 0 4.242 0 -1 0 4.242 0 -4.242 p/3-4edge.dat
1 16 -26 20 -24 -4.242 0 -4.242 0 1 0 4.242 0 -4.242 p/3-4edge.dat
1 16 26 8 -24 4.242 0 4.242 0 12 0 4.242 0 -4.242 p/3-4cyli.dat
1 16 -26 8 -24 -4.242 0 -4.242 0 12 0 4.242 0 -4.242 p/3-4cyli.dat
1 16 32 5.5 -20 0 -1 0 2.5 0 0 0 0 4 p/rect1.dat
1 16 -32 5.5 -20 0 1 0 2.5 0 0 0 0 -4 p/rect1.dat
1 16 20 5.5 -22 0 1 0 -2.5 0 0 0 0 2 p/rect3.dat
1 16 -20 5.5 -22 0 -1 0 2.5 0 0 0 0 2 p/rect3.dat
1 16 26 3 -24 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 -26 3 -24 -4 0 0 0 -1 0 0 0 4 p/4-4edge.dat
1 16 26 8 -24 6 0 0 0 1 0 0 0 6 p/1-8edge.dat
1 16 -26 8 -24 -6 0 0 0 -1 0 0 0 6 p/1-8edge.dat
1 16 26 8 -24 -6 0 0 0 -1 0 0 0 6 p/1-8edge.dat
1 16 -26 8 -24 6 0 0 0 1 0 0 0 6 p/1-8edge.dat
0 BFC INVERTNEXT
1 16 26 3 -24 4 0 0 0 17 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 -26 3 -24 -4 0 0 0 17 0 0 0 4 p/4-4cyli.dat
1 16 26 3 -24 6 0 0 0 -1 0 0 0 -6 p/2-4edge.dat
1 16 -26 3 -24 -6 0 0 0 1 0 0 0 -6 p/2-4edge.dat
1 16 26 3 -24 -2 0 0 0 1 0 0 0 -2 p/2-4ring2.dat
1 16 26 3 -24 4 0 0 0 1 0 0 0 4 p/2-4ndis.dat
1 16 26 3 -24 6 0 0 0 5 0 0 0 -6 p/2-4cyli.dat
1 16 -26 3 -24 -6 0 0 0 5 0 0 0 -6 p/2-4cyli.dat
1 16 29.871 14 -19.379 0.371 -1 0 0 0 6 -0.379 0 0 p/rect2p.dat
1 16 -29.871 14 -19.379 -0.371 1 0 0 0 -6 -0.379 0 0 p/rect2p.dat
1 16 22.129 14 -19.379 -0.371 1 0 0 0 -6 -0.379 0 0 p/rect2p.dat
1 16 -22.129 14 -19.379 0.371 -1 0 0 0 6 -0.379 0 0 p/rect2p.dat
1 16 20 8 -19 2.5 0 0 0 1 0 0 0 3 p/1-4edge.dat
1 16 -20 8 -19 -2.5 0 0 0 -1 0 0 0 3 p/1-4edge.dat
1 16 20 20 -19 2.5 0 0 0 1 0 0 0 3 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 20 8 -19 2.5 0 0 0 12 0 0 0 3 p/1-4cyli.dat
1 16 -20 20 -19 -2.5 0 0 0 -1 0 0 0 3 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 -20 8 -19 -2.5 0 0 0 12 0 0 0 3 p/1-4cyli.dat
1 16 32 8 -19 -2.5 0 0 0 -1 0 0 0 3 p/1-4edge.dat
1 16 -32 8 -19 2.5 0 0 0 1 0 0 0 3 p/1-4edge.dat
1 16 32 20 -19 -2.5 0 0 0 -1 0 0 0 3 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 32 8 -19 -2.5 0 0 0 12 0 0 0 3 p/1-4cyli.dat
1 16 -32 20 -19 2.5 0 0 0 1 0 0 0 3 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 -32 8 -19 2.5 0 0 0 12 0 0 0 3 p/1-4cyli.dat
1 16 20 20 -19 2.5 0 0 0 -1 0 0 0 3 p/1-4ndis.dat
1 16 -20 20 -19 -2.5 0 0 0 -1 0 0 0 3 p/1-4ndis.dat
1 16 32 20 -19 -2.5 0 0 0 -1 0 0 0 3 p/1-4ndis.dat
1 16 -32 20 -19 2.5 0 0 0 -1 0 0 0 3 p/1-4ndis.dat
4 16 29.5 20 -19 30.242 20 -19.758 21.758 20 -19.758 22.5 20 -19
4 16 -29.5 20 -19 -22.5 20 -19 -21.758 20 -19.758 -30.242 20 -19.758
4 16 22.5 20 -19 22.5 20 -16 29.5 20 -16 29.5 20 -19
4 16 -22.5 20 -19 -29.5 20 -19 -29.5 20 -16 -22.5 20 -16
1 16 22 12 0 0 0 2 0 -1 0 8 0 0 p/rect2p.dat
1 16 -22 12 0 0 0 2 0 -1 0 8 0 0 p/rect2p.dat
1 16 34 34 -12 4 0 0 0 0 4 0 24 0 p/1-4cyli.dat
1 16 -34 34 -12 -4 0 0 0 0 4 0 24 0 p/1-4cyli.dat
1 16 29 4 0 0 0 5 0 -1 0 12 0 0 p/rect.dat
1 16 -29 4 0 -5 0 0 0 -1 0 0 0 12 p/rect.dat
4 16 24 4 -12 24 12 -12 24 12 12 24 4 12
4 16 -24 4 -12 -24 4 12 -24 12 12 -24 12 -12
1 16 34 21 0 0 1 0 0 0 17 12 0 0 p/rect3.dat
1 16 -34 21 0 0 -1 0 0 0 17 -12 0 0 p/rect3.dat
4 16 20 4 -16 20 4 16 20 12 12 20 12 -12
4 16 -20 4 -16 -20 12 -12 -20 12 12 -20 4 16
4 16 38 13 -12 38 34 -12 38 34 12 38 13 12
4 16 -38 13 -12 -38 13 12 -38 34 12 -38 34 -12
1 16 38.5 16.5 4 -0.5 0 0 0 0 -3.5 0 -1 0 p/rect3.dat
1 16 -38.5 16.5 4 -0.5 0 0 0 0 -3.5 0 -1 0 p/rect3.dat
1 16 38.5 16.5 -4 0.5 0 0 0 0 -3.5 0 1 0 p/rect3.dat
1 16 -38.5 16.5 -4 0.5 0 0 0 0 -3.5 0 1 0 p/rect3.dat
1 16 38 20 0 0 1 0 0 0 4 4 0 0 p/2-4edge.dat
1 16 -38 20 0 0 1 0 0 0 4 4 0 0 p/2-4edge.dat
1 16 39 20 0 0 1 0 0 0 4 4 0 0 p/2-4edge.dat
1 16 38 20 0 0 1 0 0 0 4 4 0 0 p/2-4cyli.dat
1 16 -39 20 0 0 1 0 0 0 4 4 0 0 p/2-4edge.dat
1 16 -38 20 0 0 -1 0 0 0 4 4 0 0 p/2-4cyli.dat
1 16 39 20 0 0 -1 0 0 0 4 4 0 0 p/2-4disc.dat
1 16 -39 20 0 0 1 0 0 0 4 4 0 0 p/2-4disc.dat
1 16 39 16.5 0 0 -1 0 -3.5 0 0 0 0 -4 p/rect1.dat
1 16 -39 16.5 0 0 1 0 -3.5 0 0 0 0 4 p/rect1.dat
1 16 20 16 8 0 1 0 -4 0 0 0 0 4 p/1-4edge.dat
1 16 -20 16 8 0 1 0 -4 0 0 0 0 4 p/1-4edge.dat
1 16 20 16 -8 0 -1 0 -4 0 0 0 0 -4 p/1-4edge.dat
1 16 -20 16 -8 0 -1 0 -4 0 0 0 0 -4 p/1-4edge.dat
1 16 20 16 8 0 1 0 -4 0 0 0 0 4 p/1-4ndis.dat
1 16 -20 16 8 0 -1 0 -4 0 0 0 0 4 p/1-4ndis.dat
1 16 20 16 -8 0 1 0 -4 0 0 0 0 -4 p/1-4ndis.dat
1 16 -20 16 -8 0 -1 0 -4 0 0 0 0 -4 p/1-4ndis.dat
0 BFC INVERTNEXT
1 16 20 16 8 0 4 0 -4 0 0 0 0 4 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 16 8 0 -4 0 -4 0 0 0 0 4 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 20 16 -8 0 4 0 -4 0 0 0 0 -4 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 -20 16 -8 0 -4 0 -4 0 0 0 0 -4 p/1-4cyli.dat
1 16 24 16 8 0 1 0 -4 0 0 0 0 4 p/1-4edge.dat
1 16 -24 16 8 0 1 0 -4 0 0 0 0 4 p/1-4edge.dat
1 16 24 16 -8 0 -1 0 -4 0 0 0 0 -4 p/1-4edge.dat
1 16 -24 16 -8 0 -1 0 -4 0 0 0 0 -4 p/1-4edge.dat
1 16 24 16 8 0 -1 0 -4 0 0 0 0 4 p/1-4ndis.dat
1 16 -24 16 8 0 1 0 -4 0 0 0 0 4 p/1-4ndis.dat
1 16 24 16 -8 0 -1 0 -4 0 0 0 0 -4 p/1-4ndis.dat
1 16 -24 16 -8 0 1 0 -4 0 0 0 0 -4 p/1-4ndis.dat
4 16 34 38 12 34 4 12 24 4 12 24 16 12
4 16 -34 38 12 -24 16 12 -24 4 12 -34 4 12
4 16 34 38 -12 24 16 -12 24 4 -12 34 4 -12
4 16 -34 38 -12 -34 4 -12 -24 4 -12 -24 16 -12
4 16 34 38 12 24 16 12 20 16 12 20 38 12
4 16 -34 38 12 -20 38 12 -20 16 12 -24 16 12
4 16 34 38 -12 20 38 -12 20 16 -12 24 16 -12
4 16 -34 38 -12 -24 16 -12 -20 16 -12 -20 38 -12
