0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/3004.dat
1 16 12 10 -20 0 1 0 6 0 0 0 0 -6 p/2-4edge.dat
1 16 12 10 -20 0 1 0 -6 0 0 0 0 6 p/1-8edge.dat
1 16 6 10 -20 0 1 0 6 0 0 0 0 -6 p/2-4edge.dat
1 16 6 10 -20 0 1 0 -6 0 0 0 0 6 p/1-8edge.dat
1 16 -6 10 -20 0 1 0 6 0 0 0 0 -6 p/2-4edge.dat
1 16 -6 10 -20 0 1 0 -6 0 0 0 0 6 p/1-8edge.dat
1 16 -12 10 -20 0 1 0 6 0 0 0 0 -6 p/2-4edge.dat
1 16 -12 10 -20 0 1 0 -6 0 0 0 0 6 p/1-8edge.dat
1 16 20 10 -20 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 12 10 -20 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 6 10 -20 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -6 10 -20 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -12 10 -20 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 -20 10 -20 0 1 0 4 0 0 0 0 4 p/4-4edge.dat
1 16 20 10 -20 0 -1 0 4 0 0 0 0 4 p/4-4disc.dat
1 16 -20 10 -20 0 1 0 4 0 0 0 0 4 p/4-4disc.dat
1 16 12 10 -20 0 -1 0 6 0 0 0 0 6 p/4-4disc.dat
1 16 6 10 -20 0 1 0 6 0 0 0 0 6 p/4-4disc.dat
1 16 -6 10 -20 0 -1 0 6 0 0 0 0 6 p/4-4disc.dat
1 16 -12 10 -20 0 1 0 6 0 0 0 0 6 p/4-4disc.dat
4 16 12 16 -10 12 8 -10 12 8 -20 12 16 -20
4 16 6 16 -20 6 8 -20 6 8 -10 6 16 -10
4 16 -6 16 -10 -6 8 -10 -6 8 -20 -6 16 -20
4 16 -12 16 -20 -12 8 -20 -12 8 -10 -12 16 -10
4 16 12 16 -10 12 16 -20 6 16 -20 6 16 -10
1 16 12 10 -20 0 -6 0 6 0 0 0 0 -6 p/2-4cyli.dat
1 16 12 10 -20 0 -6 0 -6 0 0 0 0 6 p/1-8cyli.dat
4 16 12 5.76 -15.76 12 8 -14.39 6 8 -14.39 6 5.76 -15.76
4 16 12 8 -14.39 12 8 -10 6 8 -10 6 8 -14.39
4 16 -6 16 -10 -6 16 -20 -12 16 -20 -12 16 -10
1 16 -12 10 -20 0 6 0 6 0 0 0 0 -6 p/2-4cyli.dat
1 16 -12 10 -20 0 6 0 -6 0 0 0 0 6 p/1-8cyli.dat
4 16 -6 5.76 -15.76 -6 8 -14.39 -12 8 -14.39 -12 5.76 -15.76
4 16 -6 8 -14.39 -6 8 -10 -12 8 -10 -12 8 -14.39
1 16 20 10 -20 0 -40 0 4 0 0 0 0 4 p/4-4cyli.dat
