0 BFC CERTIFY CCW
1 16 0 0 -30 4 0 0 0 0 -4 0 20 0 p/4-4cylc.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 p/4-4ring4.dat
1 16 0 0 -10 0.5 0 0 0 0 -0.5 0 1 0 p/4-4rin10.dat
1 16 0 0 10 5.5 0 0 0 0 5.5 0 -20 0 p/4-4cylc.dat
1 16 0 -8.5 0 0 0 2 0 1 0 -6 0 0 p/rect.dat
4 16 2 -8.5 -6 2 -5.1 -9.4 2 -5.1 9.4 2 -8.5 6
4 16 -2 -5.1 9.4 -2 -5.1 -9.4 -2 -8.5 -6 -2 -8.5 6
1 16 0 -6.8 -7.7 0 0 -2 -1.7 1 0 1.7 1 0 p/rect2p.dat
1 16 0 -6.8 7.7 0 0 -2 1.7 1 0 1.7 -1 0 p/rect2p.dat
1 16 0 -98.5 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 -98.5 0 4 0 0 0 1 0 0 0 4 p/4-4disc.dat
1 16 0 -98.5 0 4 0 0 0 95 0 0 0 4 p/4-4cyli.dat
