0 BFC CERTIFY CCW
1 16 0 26.889 0 11 0 0 0 -26.8889 0 0 0 11 48\4-4con2.dat
1 16 0 34.222 0 3 0 0 0 -7.33333 0 0 0 3 48\4-4con11.dat
1 16 0 44 0 4 0 0 0 -9.77778 0 0 0 4 48\4-4con9.dat
1 16 0 0 0 22 0 0 0 1 0 0 0 22 48\4-4edge.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 48\4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 0 20 0 0 0 1.5 0 0 0 20 48\4-4cyli.dat
1 16 0 1.5 0 20 0 0 0 1 0 0 0 20 48\4-4edge.dat
1 16 0 44 0 37 0 0 0 1 0 0 0 37 48\4-4edge.dat
1 16 0 116 0 1 0 0 0 -1 0 0 0 1 48\4-4rin37.dat
1 16 0 44 0 40 0 0 0 1 0 0 0 40 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 14 0 5 0 0 0 -12.5 0 0 0 5 48\4-4con4.dat
0 BFC INVERTNEXT
1 16 0 26.50 0 5 0 0 0 -12.5 0 0 0 5 48\4-4con5.dat
0 BFC INVERTNEXT
1 16 0 41.50 0 6 0 0 0 -15 0 0 0 6 48\4-4con5.dat
0 BFC INVERTNEXT
1 16 0 44 0 1 0 0 0 -2.5 0 0 0 1 48\4-4con36.dat
1 16 0 44 0 40 0 0 0 72 0 0 0 40 48\4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 44 0 37 0 0 0 72 0 0 0 37 48\4-4cyli.dat
1 16 0 116 0 37 0 0 0 1 0 0 0 37 48\4-4edge.dat
0 BFC INVERTNEXT
1 16 0 116 0 19 0 -32.909 0 4 0 32.909 0 19 48\1-6cyli.dat
1 16 0 116 0 20 0 -34.641 0 4 0 34.641 0 20 48\1-6cyli.dat
1 16 0 116 0 19 0 -32.909 0 1 0 32.909 0 19 48\1-6edge.dat
1 16 0 120 0 19 0 -32.909 0 1 0 32.909 0 19 48\1-6edge.dat
1 16 0 120 0 20 0 -34.641 0 1 0 34.641 0 20 48\1-6edge.dat
1 16 0 120 0 1 0 -1.7321 0 -1 0 1.7321 0 1 48\1-6rin19.dat
4 16 34.64 120 20 32.908 120 19 30.735 120 22.25 32.174 120 23.689
4 16 19 120 32.908 20 120 34.64 23.689 120 32.174 22.25 120 30.735
4 16 32.908 120 19 32.908 116 19 30.735 116 22.25 30.735 120 22.25
4 16 22.25 120 30.735 22.25 116 30.735 19 116 32.908 19 120 32.908
4 16 34.64 116 20 34.64 120 20 32.174 120 23.689 32.174 116 23.689
4 16 20 120 34.64 20 116 34.64 23.689 116 32.174 23.689 120 32.174
4 16 22.25 116 30.735 22.25 120 30.735 23.689 120 32.174 23.689 116 32.174
4 16 30.735 120 22.25 30.735 116 22.25 32.174 116 23.689 32.174 120 23.689
4 16 31.732 116 24.35 30.145 116 23.132 26.87 116 26.87 28.284 116 28.284
4 16 28.284 116 28.284 26.87 116 26.87 23.132 116 30.145 24.35 116 31.732
4 16 30.145 116 23.132 31.732 116 24.35 32.174 116 23.689 30.735 116 22.25
4 16 24.35 116 31.732 23.132 116 30.145 22.25 116 30.735 23.689 116 32.174
0 BFC INVERTNEXT
1 16 0 116 0 -32.909 0 -19 0 4 0 19 0 -32.909 48\1-6cyli.dat
1 16 0 116 0 -34.641 0 -20 0 4 0 20 0 -34.641 48\1-6cyli.dat
1 16 0 116 0 -32.909 0 -19 0 1 0 19 0 -32.909 48\1-6edge.dat
1 16 0 120 0 -32.909 0 -19 0 1 0 19 0 -32.909 48\1-6edge.dat
1 16 0 120 0 -34.641 0 -20 0 1 0 20 0 -34.641 48\1-6edge.dat
1 16 0 120 0 -1.7321 0 -1 0 -1 0 1 0 -1.7321 48\1-6rin19.dat
4 16 -20 120 34.64 -19 120 32.908 -22.25 120 30.735 -23.689 120 32.174
4 16 -32.908 120 19 -34.64 120 20 -32.174 120 23.689 -30.735 120 22.25
4 16 -19 120 32.908 -19 116 32.908 -22.25 116 30.735 -22.25 120 30.735
4 16 -30.735 120 22.25 -30.735 116 22.25 -32.908 116 19 -32.908 120 19
4 16 -20 116 34.64 -20 120 34.64 -23.689 120 32.174 -23.689 116 32.174
4 16 -34.64 120 20 -34.64 116 20 -32.174 116 23.689 -32.174 120 23.689
4 16 -30.735 116 22.25 -30.735 120 22.25 -32.174 120 23.689 -32.174 116 23.689
4 16 -22.25 120 30.735 -22.25 116 30.735 -23.689 116 32.174 -23.689 120 32.174
4 16 -24.35 116 31.732 -23.132 116 30.145 -26.87 116 26.87 -28.284 116 28.284
4 16 -28.284 116 28.284 -26.87 116 26.87 -30.145 116 23.132 -31.732 116 24.35
4 16 -23.132 116 30.145 -24.35 116 31.732 -23.689 116 32.174 -22.25 116 30.735
4 16 -31.732 116 24.35 -30.145 116 23.132 -30.735 116 22.25 -32.174 116 23.689
0 BFC INVERTNEXT
1 16 0 116 0 32.909 0 19 0 4 0 -19 0 32.909 48\1-6cyli.dat
1 16 0 116 0 34.641 0 20 0 4 0 -20 0 34.641 48\1-6cyli.dat
1 16 0 116 0 32.909 0 19 0 1 0 -19 0 32.909 48\1-6edge.dat
1 16 0 120 0 32.909 0 19 0 1 0 -19 0 32.909 48\1-6edge.dat
1 16 0 120 0 34.641 0 20 0 1 0 -20 0 34.641 48\1-6edge.dat
1 16 0 120 0 1.7321 0 1 0 -1 0 -1 0 1.7321 48\1-6rin19.dat
4 16 20 120 -34.64 19 120 -32.908 22.25 120 -30.735 23.689 120 -32.174
4 16 32.908 120 -19 34.64 120 -20 32.174 120 -23.689 30.735 120 -22.25
4 16 19 120 -32.908 19 116 -32.908 22.25 116 -30.735 22.25 120 -30.735
4 16 30.735 120 -22.25 30.735 116 -22.25 32.908 116 -19 32.908 120 -19
4 16 20 116 -34.64 20 120 -34.64 23.689 120 -32.174 23.689 116 -32.174
4 16 34.64 120 -20 34.64 116 -20 32.174 116 -23.689 32.174 120 -23.689
4 16 30.735 116 -22.25 30.735 120 -22.25 32.174 120 -23.689 32.174 116 -23.689
4 16 22.25 120 -30.735 22.25 116 -30.735 23.689 116 -32.174 23.689 120 -32.174
4 16 24.35 116 -31.732 23.132 116 -30.145 26.87 116 -26.87 28.284 116 -28.284
4 16 28.284 116 -28.284 26.87 116 -26.87 30.145 116 -23.132 31.732 116 -24.35
4 16 23.132 116 -30.145 24.35 116 -31.732 23.689 116 -32.174 22.25 116 -30.735
4 16 31.732 116 -24.35 30.145 116 -23.132 30.735 116 -22.25 32.174 116 -23.689
0 BFC INVERTNEXT
1 16 0 116 0 -19 0 32.909 0 4 0 -32.909 0 -19 48\1-6cyli.dat
1 16 0 116 0 -20 0 34.641 0 4 0 -34.641 0 -20 48\1-6cyli.dat
1 16 0 116 0 -19 0 32.909 0 1 0 -32.909 0 -19 48\1-6edge.dat
1 16 0 120 0 -19 0 32.909 0 1 0 -32.909 0 -19 48\1-6edge.dat
1 16 0 120 0 -20 0 34.641 0 1 0 -34.641 0 -20 48\1-6edge.dat
1 16 0 120 0 -1 0 1.7321 0 -1 0 -1.7321 0 -1 48\1-6rin19.dat
4 16 -34.64 120 -20 -32.908 120 -19 -30.735 120 -22.25 -32.174 120 -23.689
4 16 -19 120 -32.908 -20 120 -34.64 -23.689 120 -32.174 -22.25 120 -30.735
4 16 -32.908 120 -19 -32.908 116 -19 -30.735 116 -22.25 -30.735 120 -22.25
4 16 -22.25 120 -30.735 -22.25 116 -30.735 -19 116 -32.908 -19 120 -32.908
4 16 -34.64 116 -20 -34.64 120 -20 -32.174 120 -23.689 -32.174 116 -23.689
4 16 -20 120 -34.64 -20 116 -34.64 -23.689 116 -32.174 -23.689 120 -32.174
4 16 -22.25 116 -30.735 -22.25 120 -30.735 -23.689 120 -32.174 -23.689 116 -32.174
4 16 -30.735 120 -22.25 -30.735 116 -22.25 -32.174 116 -23.689 -32.174 120 -23.689
4 16 -31.732 116 -24.35 -30.145 116 -23.132 -26.87 116 -26.87 -28.284 116 -28.284
4 16 -28.284 116 -28.284 -26.87 116 -26.87 -23.132 116 -30.145 -24.35 116 -31.732
4 16 -30.145 116 -23.132 -31.732 116 -24.35 -32.174 116 -23.689 -30.735 116 -22.25
4 16 -24.35 116 -31.732 -23.132 116 -30.145 -22.25 116 -30.735 -23.689 116 -32.174
1 16 0 58 40 -1 0 0 0 0 -1 0 -1 0 connect8.dat
1 16 0 58 40 -8 0 0 0 0 -8 0 -2 0 4-4cyli.dat
1 16 0 58 -40 1 0 0 0 0 -1 0 1 0 connect8.dat
1 16 0 58 -40 -8 0 0 0 0 -8 0 2 0 4-4cyli.dat
