0 BFC CERTIFY CCW
1 16 0 8 0 20 0 0 0 -8 0 0 0 -10 p/box3u8p.dat
1 16 -10 0 0 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 10 0 0 0 0 1 0 1 0 -1 0 0 p/stud.dat
1 16 20 2.5 0 0 -1 0 0 0 2.5 -10 0 0 p/rect.dat
1 16 20 7.5 0 0 -1 0 0 0 -0.5 10 0 0 p/rect.dat
1 16 -20 2.5 0 0 1 0 0 0 2.5 10 0 0 p/rect.dat
1 16 -20 7.5 0 0 1 0 0 0 -0.5 -10 0 0 p/rect.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 -6 p/box5.dat
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 -20 8 -10 -20 8 10 -16 8 6 -16 8 -6
4 16 20 8 10 20 8 -10 16 8 -6 16 8 6
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
1 16 -22.199 6 0 0 2.199 0 -1 0 0 0 0 -10 p/box4o8a.dat
1 16 -26 6 10 4 0 0 0 0 4 0 -40 0 p/4-4cyli.dat
1 16 -26 6 10 3.69552 0 -1.53073 -1.53073 0 -3.69552 0 1 0 p/7-8edge.dat
1 16 -26 6 -30 0 0 -4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 -26 6 10 4 0 0 0 0 4 0 -1 0 p/4-4disc.dat
1 16 -26 6 -30 -4 0 0 0 0 4 0 1 0 p/4-4disc.dat
1 16 22.199 6 0 0 -2.199 0 -1 0 0 0 0 -10 p/box4o8a.dat
1 16 26 6 10 4 0 0 0 0 4 0 -40 0 p/4-4cyli.dat
1 16 26 6 10 -3.69552 0 1.53073 -1.53073 0 -3.69552 0 -1 0 p/7-8edge.dat
1 16 26 6 -30 0 0 -4 -4 0 0 0 1 0 p/4-4edge.dat
1 16 26 6 10 4 0 0 0 0 4 0 -1 0 p/4-4disc.dat
1 16 26 6 -30 -4 0 0 0 0 4 0 1 0 p/4-4disc.dat
