0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud3.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 6 p/box5.dat
1 16 0 8 0 20 0 0 0 1 0 0 0 10 p/recte4.dat
4 16 20 8 10 16 8 6 -16 8 6 -20 8 10
4 16 20 8 -10 16 8 -6 16 8 6 20 8 10
4 16 -20 8 -10 -16 8 -6 16 8 -6 20 8 -10
4 16 -20 8 10 -16 8 6 -16 8 -6 -20 8 -10
4 16 20 1 10 20 8 10 -20 8 10 0 1 10
4 16 0 1 -10 -20 8 -10 20 8 -10 20 1 -10
1 16 -10 4 0 0 -10 0 0 0 -4 -10 0 0 p/box2-5.dat
1 16 10 4.5 0 0 10 0 0 0 -3.5 10 0 0 p/box2-5.dat
1 16 0 .5 0 0 -1 0 .5 0 0 0 0 10 p/rect2p.dat
4 16 -20 8 -10 0 1 -10 0 0 -10 -20 0 -10
4 16 -20 0 10 0 0 10 0 1 10 -20 8 10
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 10 -6 0 1 0 0 0 0 1 0 1 0 p/clip13.dat
1 16 10 1 0 4.5 0 0 0 -1 0 0 0 4 p/box4o4a.dat
4 16 5.5 0 -4 3.674 -1.804 -4 3.674 -1.804 4 5.5 0 4
4 16 3.674 -1.804 -4 5.5 0 -4 14.5 0 -4 16.326 -1.804 -4
4 16 16.326 -1.804 -4 14.5 0 -4 14.5 0 4 16.326 -1.804 4
4 16 3.674 -1.804 4 16.326 -1.804 4 14.5 0 4 5.5 0 4
