0 BFC CERTIFY CCW
1 16 0 0 0 0 6 0 -6 0 0 0 0 6 p/4-8sphe.dat
1 16 -1 0 0 0 1 0 -6 0 0 0 0 -6 p/4-4cyli.dat
1 16 -1 0 0 0 1 0 -6 0 0 0 0 6 p/4-4edge.dat
1 16 -1 0 0 0 1 0 -2 0 0 0 0 -2 p/4-4ring2.dat
4 16 4.3 1.5 -3.5 2.1 1.5 -11 -2 1.5 -8 -2 1.5 -3.7
4 16 -6 1.5 -8 -2 1.5 -8 2.1 1.5 -11 -2 1.5 -11
4 16 -6 -1.5 -8 -2 -1.5 -11 2.1 -1.5 -11 -2 -1.5 -8
4 16 -2 -1.5 -3.7 -2 -1.5 -8 2.1 -1.5 -11 4.3 -1.5 -3.5
4 16 -2 1.5 -3.7 -2 1.5 -8 -2 -1.5 -8 -2 -1.5 -3.7
4 16 -2 1.5 -11 2.1 1.5 -11 2.1 -1.5 -11 -2 -1.5 -11
4 16 2.1 1.5 -11 4.3 1.5 -3.5 4.3 -1.5 -3.5 2.1 -1.5 -11
4 16 -2 -1.5 8 -2 -1.5 3.7 4.3 -1.5 3.5 2.1 -1.5 11
4 16 -6 -1.5 8 -2 -1.5 8 2.1 -1.5 11 -2 -1.5 11
4 16 -6 1.5 8 -2 1.5 11 2.1 1.5 11 -2 1.5 8
4 16 -2 1.5 3.7 -2 1.5 8 2.1 1.5 11 4.3 1.5 3.5
4 16 -2 -1.5 3.7 -2 -1.5 8 -2 1.5 8 -2 1.5 3.7
4 16 -2 -1.5 11 2.1 -1.5 11 2.1 1.5 11 -2 1.5 11
4 16 2.1 -1.5 11 4.3 -1.5 3.5 4.3 1.5 3.5 2.1 1.5 11
1 16 -10 0 0 0 9 0 -4 0 0 0 0 -4 p/4-4cylc.dat
1 16 -10 0 0 0 -16 0 -1.5 0 0 0 0 -3.65 p/box5.dat
1 16 -2 0 0 0 1 0 -1.530734 0 3.695518 -3.695518 0 -1.530734 p/1-8edge.dat
1 16 -2 0 0 0 1 0 1.530734 0 -3.695518 3.695518 0 1.530734 p/1-8edge.dat
4 16 -6 -1.5 8 -2 -1.5 11 -2 -1.5 14 -6 -1.5 14
4 16 -6 1.5 14 -6 -1.5 14 -2 -1.5 14 -2 1.5 14
4 16 -2 1.5 14 -2 -1.5 14 -2 -1.5 11 -2 1.5 11
4 16 -2 1.5 8 -2 -1.5 8 -6 -1.5 8 -6 1.5 8
4 16 -6 -1.5 8 -6 -1.5 14 -6 1.5 14 -6 1.5 8
4 16 -6 1.5 8 -6 1.5 14 -2 1.5 14 -2 1.5 11
4 16 -2 -1.5 -14 -2 -1.5 -11 -6 -1.5 -8 -6 -1.5 -14
4 16 -2 -1.5 -14 -6 -1.5 -14 -6 1.5 -14 -2 1.5 -14
4 16 -2 -1.5 -11 -2 -1.5 -14 -2 1.5 -14 -2 1.5 -11
4 16 -6 -1.5 -8 -2 -1.5 -8 -2 1.5 -8 -6 1.5 -8
4 16 -6 1.5 -14 -6 -1.5 -14 -6 -1.5 -8 -6 1.5 -8
4 16 -2 1.5 -14 -6 1.5 -14 -6 1.5 -8 -2 1.5 -11
